time,open,high,low,close,Long Bias Aktiv,Short Bias Aktiv
2004-05-24,0.920895,0.920895,0.91083,0.91726,,
2004-06-07,0.91642,0.92396,0.913075,0.913325,,
2004-06-21,0.912575,0.941665,0.912575,0.931535,,
2004-07-05,0.930235,0.93747,0.92782,0.93423,,
2004-07-19,0.93598,0.96651,0.93598,0.962835,,
2004-08-02,0.960385,0.970025,0.94344,0.945805,,
2004-08-16,0.94634,0.976565,0.94634,0.976565,,
2004-08-30,0.976565,0.984495,0.9639,0.974375,,
2004-09-13,0.97371,0.99,0.96712,0.99,,
2004-09-27,0.988435,1.00452,0.987945,0.9994,,
2004-10-11,0.9985,1.0002,0.976945,0.98126,,
2004-10-25,0.98049,0.987215,0.97962,0.98309,,
2004-11-08,0.985025,0.989855,0.970635,0.97371,,
2004-11-22,0.97229,0.97996,0.94859,0.94859,,
2004-12-06,0.9503,0.950615,0.931575,0.943755,,
2004-12-20,0.940555,0.94994,0.92833,0.94994,,
2005-01-03,0.9485,0.97862,0.943665,0.96899,,
2005-01-17,0.97003,0.97499,0.953745,0.95776,,
2005-01-31,0.95804,0.980585,0.95552,0.97934,,
2005-02-14,0.97828,0.97972,0.93045,0.93817,,
2005-02-28,0.93756,0.96511,0.93633,0.95338,,
2005-03-14,0.953925,0.990055,0.953655,0.984935,,
2005-03-28,0.984445,0.99438,0.97409,0.974375,,
2005-04-11,0.974275,0.97991,0.947195,0.95648,,
2005-04-25,0.95795,0.97371,0.945585,0.97144,,
2005-05-09,0.971725,0.97809,0.959505,0.974565,,
2005-05-23,0.974945,1.009235,0.96871,1.004625,,
2005-06-06,1.004925,1.031565,0.99562,1.023225,,
2005-06-20,1.02643,1.05108,1.02344,1.043735,,-1
2005-07-04,1.04297,1.07377,1.040585,1.06157,,-1
2005-07-18,1.061685,1.07158,1.041235,1.054075,,-1
2005-08-01,1.054855,1.056525,1.030025,1.041885,,-1
2005-08-15,1.039825,1.065075,1.03853,1.0491,,-1
2005-08-29,1.05086,1.067235,1.03114,1.05552,,-1
2005-09-12,1.05697,1.10522,1.0563,1.10436,,-1
2005-09-26,1.102415,1.12057,1.07388,1.08826,,-1
2005-10-10,1.08968,1.107055,1.078285,1.08755,,
2005-10-24,1.08873,1.111235,1.080265,1.10473,,
2005-11-07,1.10473,1.11595,1.09637,1.105705,,
2005-11-21,1.10607,1.136945,1.10096,1.133145,,
2005-12-05,1.13456,1.137785,1.107545,1.11309,,
2005-12-19,1.11136,1.133915,1.104365,1.130455,,
2006-01-02,1.130455,1.133015,1.086245,1.100235,,
2006-01-16,1.100475,1.11957,1.087195,1.117565,,
2006-01-30,1.11682,1.138175,1.11483,1.133785,,
2006-02-13,1.13353,1.148235,1.128795,1.14679,,
2006-02-27,1.146395,1.16077,1.128925,1.135335,,
2006-03-13,1.135075,1.13559,1.104365,1.12309,,
2006-03-27,1.121705,1.13675,1.100595,1.132375,,
2006-04-10,1.13225,1.13908,1.11,1.12095,,
2006-04-24,1.11976,1.12975,1.103085,1.109265,,
2006-05-08,1.10742,1.1134,1.07429,1.08826,,
2006-05-22,1.08637,1.11235,1.07279,1.097335,,
2006-06-05,1.09565,1.125365,1.087605,1.09673,,
2006-06-19,1.09673,1.121705,1.09469,1.09553,,
2006-07-03,1.097815,1.11309,1.081665,1.093735,,
2006-07-17,1.093015,1.107175,1.08542,1.089205,,
2006-07-31,1.089915,1.108525,1.07933,1.105095,,
2006-08-14,1.103145,1.121265,1.08962,1.117815,,
2006-08-28,1.117195,1.12638,1.103265,1.11346,,
2006-09-11,1.11359,1.12638,1.103265,1.10595,,
2006-09-25,1.10558,1.126125,1.10023,1.119695,,
2006-10-09,1.11957,1.125875,1.109875,1.118565,,-1
2006-10-23,1.117815,1.126125,1.09433,1.109635,,-1
2006-11-06,1.109635,1.112965,1.083775,1.084835,,-1
2006-11-20,1.08507,1.08731,1.0401,1.0421,,-1
2006-12-04,1.04232,1.05619,1.035035,1.054965,,-1
2006-12-18,1.055075,1.062245,1.044605,1.045805,,-1
2007-01-01,1.045805,1.068375,1.039395,1.06553,,-1
2007-01-15,1.06655,1.07101,1.04668,1.062585,,-1
2007-01-29,1.062475,1.065755,1.04537,1.064055,,
2007-02-12,1.064395,1.07262,1.05452,1.062475,,
2007-02-26,1.062815,1.06417,1.02733,1.053185,,
2007-03-12,1.04987,1.05435,1.023805,1.05009,,
2007-03-26,1.05042,1.06237,1.04286,1.061175,,
2007-04-09,1.06182,1.07689,1.058715,1.07537,,
2007-04-23,1.075455,1.102315,1.07008,1.093935,,
2007-05-07,1.093245,1.12778,1.09068,1.127405,,
2007-05-21,1.125645,1.160685,1.125595,1.1593,,
2007-06-04,1.159085,1.17375,1.14431,1.16248,,
2007-06-18,1.163915,1.174025,1.143815,1.146725,,-1
2007-07-02,1.14842,1.165245,1.132645,1.14799,,-1
2007-07-16,1.14671,1.16996,1.13394,1.135445,,-1
2007-07-30,1.135705,1.1473,1.118205,1.138305,,-1
2007-08-13,1.137645,1.152525,1.117505,1.14133,,-1
2007-08-27,1.14138,1.156045,1.12269,1.126485,,-1
2007-09-10,1.12562,1.17826,1.119545,1.171525,,-1
2007-09-24,1.172185,1.20282,1.157715,1.20181,,-1
2007-10-08,1.19962,1.220035,1.194115,1.206115,,
2007-10-22,1.203005,1.23842,1.193305,1.235055,,
2007-11-05,1.233305,1.252505,1.135215,1.1483,,
2007-11-19,1.143,1.15304,1.09971,1.13335,1,
2007-12-03,1.13097,1.138265,1.09551,1.133285,1,
2007-12-17,1.135605,1.17669,1.129355,1.147315,1,
2007-12-31,1.15042,1.153135,1.102925,1.10529,1,
2008-01-07,1.10503,1.11902,1.06019,1.06931,1,
2008-01-21,1.071545,1.10176,1.05572,1.09475,1,
2008-02-04,1.094775,1.114055,1.081225,1.0858,1,
2008-02-18,1.08325,1.10183,1.05171,1.053785,1,
2008-03-03,1.055085,1.058055,1.00821,1.009135,,
2008-03-17,1.008525,1.01486,0.97018,0.97311,,
2008-03-31,0.97213,1.011745,0.961045,0.97854,,
2008-04-14,0.97873,1.02353,0.97058,1.02029,,
2008-04-28,1.021025,1.056745,1.014735,1.035735,,
2008-05-12,1.03568,1.06568,1.03341,1.034535,,
2008-05-26,1.035875,1.06529,0.99886,0.99914,,
2008-06-09,0.99976,1.03384,0.9953,1.018975,,
2008-06-23,1.017045,1.03234,0.99231,1.00557,,
2008-07-07,1.004915,1.022335,1.0014,1.016925,,
2008-07-21,1.016935,1.03051,1.008205,1.021775,,
2008-08-04,1.021795,1.03732,1.00556,1.03478,,
2008-08-18,1.035005,1.05704,1.02682,1.035155,,
2008-09-01,1.034545,1.07018,1.02809,1.06611,,
2008-09-15,1.052535,1.062845,1.020575,1.055125,,
2008-09-29,1.05746,1.066745,0.936005,0.97042,,
2008-10-13,0.96595,0.99847,0.89877,0.913485,,
2008-10-27,0.916205,1.01749,0.889825,0.990915,,
2008-11-10,0.996345,1.006065,0.94234,0.96542,,
2008-11-24,0.964525,0.98525,0.93309,0.95994,,
2008-12-08,0.95996,0.97517,0.87586,0.90833,,
2008-12-22,0.906275,0.91757,0.850045,0.896195,,
2009-01-05,0.895295,0.956745,0.88497,0.900085,,
2009-01-19,0.896595,0.95327,0.896075,0.943555,,
2009-02-02,0.94643,0.96278,0.92202,0.93947,,
2009-02-16,0.93881,0.945,0.91459,0.91679,,
2009-03-02,0.91693,0.941565,0.887925,0.931935,,
2009-03-16,0.9345,0.938465,0.903165,0.92109,,
2009-03-30,0.92585,0.948755,0.89722,0.941915,,
2009-04-13,0.94222,0.9651,0.92629,0.941655,,
2009-04-27,0.940045,0.97791,0.936085,0.962185,,
2009-05-11,0.96006,0.970335,0.940365,0.969605,,
2009-05-25,0.966405,0.98822,0.959305,0.970265,,
2009-06-08,0.969885,0.987185,0.949385,0.95328,,
2009-06-22,0.951285,0.958725,0.92433,0.936145,,
2009-07-06,0.936785,0.968675,0.926345,0.96711,,
2009-07-20,0.96505,1.009645,0.96079,0.991455,,
2009-08-03,0.99169,1.00245,0.97469,0.976045,,
2009-08-17,0.976655,0.989855,0.96528,0.970905,,
2009-08-31,0.970555,0.98591,0.956245,0.96444,,
2009-09-14,0.961565,0.972525,0.940345,0.941775,,
2009-09-28,0.941545,0.991255,0.93741,0.989505,,
2009-10-12,0.988365,0.99642,0.954815,0.957295,,
2009-10-26,0.95892,0.9663,0.94338,0.94601,,
2009-11-09,0.94651,0.9684,0.945915,0.950905,,
2009-11-23,0.95134,0.96658,0.941125,0.96089,,
2009-12-07,0.96257,0.98283,0.96047,0.9777,,
2009-12-21,0.97445,0.99662,0.97348,0.982805,,
2010-01-04,0.98597,1.00554,0.977845,0.996425,,
2010-01-18,0.997635,1.005095,0.978835,0.991005,,
2010-02-01,0.990465,1.02752,0.98785,1.02392,,
2010-02-15,1.024225,1.03935,1.01336,1.020545,,
2010-03-01,1.01818,1.051905,1.01813,1.03786,,-1
2010-03-15,1.039045,1.05362,1.033515,1.03755,,-1
2010-03-29,1.03257,1.073365,1.03194,1.06294,,-1
2010-04-12,1.051025,1.082225,1.04334,1.07335,,-1
2010-04-26,1.07521,1.08699,1.036595,1.061465,,-1
2010-05-10,1.06363,1.107115,1.061945,1.084845,,-1
2010-05-24,1.084765,1.11491,1.07406,1.094105,,-1
2010-06-07,1.095705,1.11554,1.076675,1.0849,,-1
2010-06-21,1.08402,1.09423,0.99503,1.00038,,
2010-07-05,1.00154,1.034015,0.990105,0.99282,,
2010-07-19,0.99296,1.031575,0.99089,1.011185,,
2010-08-02,1.01132,1.038695,1.00054,1.008805,,
2010-08-16,1.009005,1.01594,0.96288,0.97824,,
2010-08-30,0.979425,0.996375,0.95042,0.983345,,
2010-09-13,0.986945,0.996285,0.945785,0.959915,,
2010-09-27,0.95863,0.96433,0.94178,0.952075,,
2010-10-11,0.951055,0.961525,0.93362,0.95241,,
2010-10-25,0.9504,0.981455,0.948755,0.96109,,
2010-11-08,0.96141,0.981535,0.957065,0.97584,,
2010-11-22,0.975995,0.992975,0.966285,0.96968,,
2010-12-06,0.97209,0.981175,0.9495,0.955415,,
2010-12-20,0.955995,0.95946,0.9337,0.93644,,
2011-01-03,0.93956,0.98876,0.93813,0.972345,,
2011-01-17,0.97422,0.97928,0.94052,0.94082,,
2011-01-31,0.93968,0.98745,0.93656,0.985475,,
2011-02-14,0.98499,0.989755,0.936055,0.949625,,
2011-02-28,0.948565,0.96494,0.946715,0.955315,,
2011-03-14,0.952955,0.957645,0.90033,0.93838,,
2011-03-28,0.94028,0.96804,0.93573,0.94872,,
2011-04-11,0.949835,0.952675,0.923115,0.92863,,
2011-04-25,0.929685,0.93102,0.887465,0.90953,,
2011-05-09,0.909125,0.92632,0.89764,0.900995,,
2011-05-23,0.902725,0.908675,0.84733,0.852285,,
2011-06-06,0.853785,0.87908,0.85042,0.866405,,
2011-06-20,0.865105,0.886455,0.84125,0.88304,,
2011-07-04,0.88423,0.8893,0.84458,0.854885,,
2011-07-18,0.847845,0.873665,0.82047,0.822585,,
2011-08-01,0.830525,0.836205,0.71148,0.787865,,-1
2011-08-15,0.79333,0.82458,0.788,0.82163,,-1
2011-08-29,0.82378,0.889395,0.787105,0.886725,,-1
2011-09-12,0.8903,0.90522,0.876605,0.880205,,-1
2011-09-26,0.879785,0.8955,0.86149,0.89184,,-1
2011-10-10,0.892615,0.89552,0.87187,0.87661,,-1
2011-10-24,0.87629,0.88197,0.858895,0.868455,,-1
2011-11-07,0.872755,0.9019,0.872475,0.89188,,-1
2011-11-21,0.893245,0.90916,0.87633,0.903795,,
2011-12-05,0.905825,0.919455,0.89969,0.90155,,
2011-12-19,0.90336,0.92536,0.899735,0.91795,,
2012-01-02,0.91948,0.939875,0.919005,0.930425,,
2012-01-16,0.932285,0.940305,0.909975,0.911155,,-1
2012-01-30,0.910915,0.928425,0.91085,0.91537,,-1
2012-02-13,0.91445,0.927045,0.894535,0.89662,,-1
2012-02-27,0.89606,0.93055,0.893755,0.927365,,-1
2012-03-12,0.928055,0.94049,0.906885,0.91001,,-1
2012-03-26,0.90943,0.92856,0.903005,0.919615,,-1
2012-04-09,0.919095,0.92979,0.9117,0.91604,,-1
2012-04-23,0.91861,0.93208,0.91437,0.921885,,-1
2012-05-07,0.926885,0.939415,0.91901,0.91933,,
2012-05-21,0.92034,0.943385,0.919425,0.92789,,
2012-06-04,0.930845,0.937755,0.92118,0.930095,,
2012-06-18,0.92653,0.942185,0.92335,0.933065,,
2012-07-02,0.932385,0.970125,0.932055,0.96709,,
2012-07-16,0.96594,0.9782,0.960775,0.971895,,
2012-07-30,0.97227,0.986625,0.965595,0.985725,,
2012-08-13,0.98525,0.99023,0.960815,0.96736,,
2012-08-27,0.967275,0.9767,0.96108,0.964565,,
2012-09-10,0.965145,0.97212,0.94794,0.955625,,
2012-09-24,0.955695,0.958795,0.94634,0.9498,,
2012-10-08,0.95116,0.962835,0.93392,0.93403,,
2012-10-22,0.933485,0.94702,0.927495,0.94433,,
2012-11-05,0.94557,0.954315,0.938505,0.94427,,
2012-11-19,0.94415,0.94692,0.93109,0.93344,,
2012-12-03,0.93344,0.949685,0.929315,0.931,,
2012-12-17,0.92937,0.93394,0.91598,0.91658,,
2012-12-31,0.916955,0.94136,0.91642,0.93662,,
2013-01-07,0.93715,0.95147,0.9263,0.941915,,
2013-01-21,0.94255,0.943135,0.902485,0.911295,,
2013-02-04,0.911425,0.923565,0.90841,0.916015,,
2013-02-18,0.916015,0.919735,0.902955,0.91837,,
2013-03-04,0.91837,0.93266,0.913635,0.92085,,
2013-03-18,0.92085,0.939915,0.914835,0.93308,,
2013-04-01,0.93308,0.93858,0.91193,0.915005,,
2013-04-15,0.915005,0.92921,0.89859,0.92739,,
2013-04-29,0.92739,0.95158,0.917505,0.94737,,
2013-05-13,0.94737,0.954365,0.928055,0.93162,,
2013-05-27,0.93162,0.940735,0.900375,0.917885,,
2013-06-10,0.917885,0.923525,0.88822,0.893625,,
2013-06-24,0.893625,0.913585,0.88472,0.91106,1,
2013-07-08,0.91106,0.92569,0.9,0.907555,1,
2013-07-22,0.907555,0.91282,0.893185,0.89434,1,
2013-08-05,0.89434,0.90845,0.883145,0.896335,1,
2013-08-19,0.896335,0.898615,0.87232,0.88246,1,
2013-09-02,0.88246,0.90664,0.88246,0.898065,1,
2013-09-16,0.898065,0.902585,0.87443,0.879115,1,
2013-09-30,0.879115,0.88184,0.86884,0.88067,1,
2013-10-14,0.88067,0.886715,0.852845,0.85427,,
2013-10-28,0.85427,0.88581,0.85393,0.879375,,
2013-11-11,0.879375,0.88098,0.86029,0.862215,,
2013-11-25,0.862215,0.865485,0.836525,0.83819,,
2013-12-09,0.83819,0.843185,0.8312,0.842635,1,
2013-12-23,0.842635,0.85316,0.82504,0.85124,1,
2014-01-06,0.85124,0.853865,0.823165,0.830215,1,
2014-01-20,0.830215,0.833985,0.799755,0.81435,1,
2014-02-03,0.81435,0.82212,0.80652,0.812695,1,
2014-02-17,0.812695,0.8153,0.78957,0.79558,1,
2014-03-03,0.79558,0.80589,0.784395,0.78594,1,
2014-03-17,0.78594,0.8089,0.780695,0.801845,1,
2014-03-31,0.801845,0.81595,0.797015,0.797805,,
2014-04-14,0.797805,0.804055,0.79706,0.79854,,
2014-04-28,0.79854,0.817215,0.79567,0.813215,,
2014-05-12,0.813215,0.824805,0.81177,0.824405,,
2014-05-26,0.824405,0.829155,0.815045,0.817275,,-1
2014-06-09,0.817275,0.83416,0.816445,0.831735,,-1
2014-06-23,0.831735,0.842015,0.83042,0.83945,,-1
2014-07-07,0.83945,0.840955,0.828475,0.836975,,-1
2014-07-21,0.836975,0.842875,0.82854,0.82965,,-1
2014-08-04,0.82965,0.83403,0.823705,0.82806,,-1
2014-08-18,0.82806,0.846165,0.82806,0.844055,,-1
2014-09-01,0.844055,0.85901,0.840385,0.8416,,-1
2014-09-15,0.8416,0.86102,0.84077,0.852865,,
2014-09-29,0.852865,0.86375,0.850785,0.85478,,
2014-10-13,0.85478,0.855965,0.831865,0.84724,,
2014-10-27,0.84724,0.858325,0.84013,0.852815,,
2014-11-10,0.852815,0.864325,0.842165,0.86345,,
