time,open,high,low,close,Long Bias Aktiv,Short Bias Aktiv
2014-11-24,0.86345,0.866005,0.842075,0.855955,,
2014-12-08,0.855955,0.858405,0.82,0.848165,,
2014-12-22,0.848165,0.859155,0.84222,0.849955,,
2015-01-05,0.849955,0.86508,0.69874,0.714695,,
2015-01-19,0.714695,0.73806,0.69066,0.72351,,
2015-02-02,0.72351,0.749795,0.72351,0.748695,,
2015-02-16,0.748695,0.765965,0.74451,0.76267,,
2015-03-02,0.76267,0.79503,0.76127,0.786555,,
2015-03-16,0.786555,0.78967,0.76029,0.76234,,
2015-03-30,0.76234,0.77982,0.759035,0.779225,,
2015-04-13,0.779225,0.79416,0.77366,0.78315,,
2015-04-27,0.78315,0.795835,0.75156,0.77067,,
2015-05-11,0.77067,0.775555,0.75884,0.7675,,
2015-05-25,0.7675,0.771075,0.742905,0.755625,1,
2015-06-08,0.755625,0.762485,0.744285,0.748,1,
2015-06-22,0.748,0.765075,0.74557,0.748,1,
2015-07-06,0.748,0.750535,0.734935,0.741365,1,
2015-07-20,0.741365,0.74927,0.73276,0.73817,1,
2015-08-03,0.73817,0.75675,0.73393,0.74529,1,
2015-08-17,0.74529,0.74947,0.69711,0.729055,1,
2015-08-31,0.729055,0.74485,0.72257,0.7307,1,
2015-09-14,0.7307,0.738545,0.7239,0.73448,,
2015-09-28,0.73448,0.74999,0.72121,0.743035,,
2015-10-12,0.743035,0.74826,0.7286,0.743425,,
2015-10-26,0.743425,0.76079,0.74148,0.755995,,
2015-11-09,0.755995,0.768695,0.751235,0.763095,,
2015-11-23,0.763095,0.774215,0.74035,0.745545,,
2015-12-07,0.745545,0.746915,0.710225,0.710795,,-1
2015-12-21,0.710795,0.72464,0.707265,0.722735,,-1
2016-01-04,0.722735,0.72592,0.68574,0.68889,,-1
2016-01-18,0.68889,0.73294,0.6804,0.73216,,-1
2016-02-01,0.73216,0.73418,0.69045,0.7055,,-1
2016-02-15,0.7055,0.7389,0.70472,0.737555,,-1
2016-02-29,0.737555,0.7596,0.73346,0.74352,,-1
2016-03-14,0.74352,0.75174,0.73339,0.736905,,-1
2016-03-28,0.736905,0.74574,0.7241,0.73418,,
2016-04-11,0.73418,0.77364,0.73172,0.77237,,
2016-04-25,0.77237,0.7737,0.7421,0.753475,,
2016-05-09,0.753475,0.76135,0.74586,0.755105,,
2016-05-23,0.755105,0.76732,0.75126,0.75425,,
2016-06-06,0.75425,0.759825,0.73852,0.744265,,
2016-06-20,0.744265,0.7576,0.74214,0.753845,,
2016-07-04,0.753845,0.7625,0.74756,0.75747,,
2016-07-18,0.75747,0.76112,0.7386,0.74342,,
2016-08-01,0.74342,0.75318,0.73481,0.75239,,
2016-08-15,0.75239,0.75423,0.74172,0.752205,,
2016-08-29,0.752205,0.76022,0.7467,0.74751,,
2016-09-12,0.74751,0.748,0.73536,0.736725,,
2016-09-26,0.736725,0.747,0.7306,0.73517,,
2016-10-10,0.73517,0.76084,0.73517,0.744945,,
2016-10-24,0.744945,0.75084,0.72133,0.722385,,-1
2016-11-07,0.722385,0.74942,0.70614,0.74796,,-1
2016-11-21,0.74796,0.7619,0.74772,0.760355,,-1
2016-12-05,0.760355,0.77664,0.75754,0.76964,,-1
2016-12-19,0.76964,0.77049,0.74596,0.758095,,-1
2017-01-02,0.758095,0.77386,0.758095,0.769105,,-1
2017-01-16,0.769105,0.7711,0.74996,0.759795,,-1
2017-01-30,0.759795,0.76908,0.7543,0.766155,,-1
2017-02-13,0.766155,0.77244,0.76237,0.76945,,
2017-02-27,0.76945,0.7695,0.74694,0.75031,,
2017-03-13,0.75031,0.75308,0.73794,0.741115,,
2017-03-27,0.741115,0.754,0.73312,0.7527,,
2017-04-10,0.7527,0.76036,0.73686,0.73798,,
2017-04-24,0.73798,0.74222,0.71516,0.72338,,
2017-05-08,0.72338,0.739385,0.71565,0.72003,,
2017-05-22,0.72003,0.72792,0.71246,0.713805,1,
2017-06-05,0.713805,0.73737,0.71289,0.736975,1,
2017-06-19,0.736975,0.740425,0.72726,0.739345,1,
2017-07-03,0.739345,0.76298,0.73823,0.76181,1,
2017-07-17,0.76181,0.78062,0.75177,0.779035,1,
2017-07-31,0.779035,0.77996,0.75324,0.758715,1,
2017-08-14,0.758715,0.77266,0.75836,0.766275,1,
2017-08-28,0.766275,0.78727,0.75598,0.77652,1,
2017-09-11,0.77652,0.79585,0.77652,0.785635,,
2017-09-25,0.785635,0.79112,0.77296,0.780415,,
2017-10-09,0.780415,0.78814,0.77619,0.77968,,
2017-10-23,0.77968,0.78552,0.77082,0.783975,,
2017-11-06,0.783975,0.78742,0.7708,0.774595,,
2017-11-20,0.774595,0.77772,0.76162,0.76946,,
2017-12-04,0.76946,0.78223,0.76617,0.770135,,
2017-12-18,0.770135,0.78352,0.76361,0.77472,,
2018-01-01,0.77472,0.79132,0.77378,0.77634,,
2018-01-15,0.77634,0.77819,0.75488,0.758015,,
2018-01-29,0.758015,0.76246,0.73908,0.7469,,
2018-02-12,0.7469,0.74727,0.7335,0.741035,,
2018-02-26,0.741035,0.74276,0.72243,0.742595,,
2018-03-12,0.742595,0.74274,0.72528,0.734585,,
2018-03-26,0.734585,0.75688,0.73062,0.75038,,
2018-04-09,0.75038,0.77161,0.74824,0.76363,,
2018-04-23,0.76363,0.7794,0.76052,0.77842,,
2018-05-07,0.77842,0.78678,0.7708,0.77404,,
2018-05-21,0.77404,0.78183,0.75664,0.76269,,
2018-06-04,0.76269,0.7683,0.75341,0.75732,,
2018-06-18,0.75732,0.75786,0.73967,0.75416,,
2018-07-02,0.75416,0.76328,0.75205,0.76108,,
2018-07-16,0.76108,0.76418,0.75242,0.7616,,
2018-07-30,0.7616,0.76784,0.75444,0.75758,,
2018-08-13,0.75758,0.7631,0.75218,0.75526,,
2018-08-27,0.75526,0.75735,0.73154,0.73637,,
2018-09-10,0.73637,0.75002,0.7349,0.7421,,
2018-09-24,0.7421,0.77201,0.7398,0.76659,1,
2018-10-08,0.76659,0.7675,0.75514,0.76002,1,
2018-10-22,0.76002,0.76934,0.75838,0.76546,1,
2018-11-05,0.76546,0.76881,0.75872,0.76042,1,
2018-11-19,0.76042,0.7608,0.74713,0.75153,1,
2018-12-03,0.75153,0.75876,0.73526,0.74566,1,
2018-12-17,0.74566,0.74634,0.71769,0.72178,1,
2018-12-31,0.72178,0.73796,0.71898,0.73796,1,
2019-01-07,0.73796,0.75182,0.73314,0.75028,,
2019-01-21,0.75028,0.76105,0.74401,0.75992,,
2019-02-04,0.75992,0.76437,0.75166,0.7589,,
2019-02-18,0.7589,0.7619,0.7508,0.7514,,
2019-03-04,0.7514,0.75568,0.74592,0.75139,,
2019-03-18,0.75139,0.75452,0.73832,0.74548,,
2019-04-01,0.74548,0.75313,0.74354,0.7524,,
2019-04-15,0.7524,0.76332,0.74908,0.75786,,
2019-04-29,0.75786,0.7621,0.75022,0.75411,,
2019-05-13,0.75411,0.75494,0.74328,0.7455,,
2019-05-27,0.7455,0.74931,0.73633,0.74443,,
2019-06-10,0.74443,0.7494,0.7383,0.73842,,
2019-06-24,0.73842,0.75894,0.73528,0.75818,,
2019-07-08,0.75818,0.76118,0.74982,0.75174,,
2019-07-22,0.75174,0.75558,0.74205,0.74389,,
2019-08-05,0.74389,0.7448,0.72655,0.73745,,
2019-08-19,0.73745,0.74624,0.72972,0.74364,,
2019-09-02,0.74364,0.75638,0.73786,0.74528,,
2019-09-16,0.74528,0.75175,0.74294,0.74817,,
2019-09-30,0.74817,0.75704,0.74338,0.7551,,
2019-10-14,0.7551,0.76182,0.74959,0.76158,,
2019-10-28,0.76158,0.76376,0.74852,0.75388,,
2019-11-11,0.75388,0.75426,0.74252,0.74984,,
2019-11-25,0.74984,0.75368,0.74101,0.74725,,
2019-12-09,0.74725,0.74932,0.74308,0.74731,,
2019-12-23,0.74731,0.75045,0.74071,0.74794,,
2020-01-06,0.74794,0.74878,0.73686,0.74078,,
2020-01-20,0.74078,0.74406,0.72724,0.72788,,
2020-02-03,0.72788,0.74128,0.7253,0.7412,,
2020-02-17,0.7412,0.74444,0.71467,0.72061,,
2020-03-02,0.72061,0.72496,0.66739,0.6894,1,
2020-03-16,0.6894,0.69242,0.66057,0.68005,1,
2020-03-30,0.68005,0.69578,0.67277,0.6923,1,
2020-04-13,0.6923,0.69806,0.68044,0.69012,1,
2020-04-27,0.69012,0.70324,0.68032,0.69713,1,
2020-05-11,0.69713,0.70096,0.6881,0.69364,1,
2020-05-25,0.69364,0.72023,0.69364,0.71703,1,
2020-06-08,0.71703,0.719,0.6906,0.69982,1,
2020-06-22,0.69982,0.70184,0.69147,0.69752,,
2020-07-06,0.69752,0.7003,0.68876,0.69119,,
2020-07-20,0.69119,0.69812,0.67465,0.68104,,
2020-08-03,0.68104,0.69058,0.68104,0.68516,,
2020-08-17,0.68516,0.69394,0.68424,0.69032,,
2020-08-31,0.69032,0.70086,0.6883,0.6897,,
2020-09-14,0.6897,0.69512,0.68646,0.69386,,
2020-09-28,0.69386,0.69544,0.686,0.6939,,
2020-10-12,0.6939,0.69762,0.68788,0.68902,,
2020-10-26,0.68902,0.69727,0.6818,0.68938,,
2020-11-09,0.68938,0.70507,0.689,0.69583,,
2020-11-23,0.69583,0.70236,0.6895,0.69766,,
2020-12-07,0.69766,0.69852,0.69056,0.69071,,
2020-12-21,0.69071,0.69604,0.68626,0.69488,,
2021-01-04,0.69488,0.70324,0.68864,0.70003,,
2021-01-18,0.70003,0.70566,0.69058,0.69712,,
2021-02-01,0.69712,0.70613,0.69554,0.70259,,
2021-02-15,0.70259,0.72734,0.70225,0.71331,,
2021-03-01,0.71331,0.74584,0.71306,0.74544,,-1
2021-03-15,0.74544,0.7492,0.7364,0.74672,,-1
2021-03-29,0.74672,0.75288,0.73312,0.73776,,-1
2021-04-12,0.73776,0.73936,0.7258,0.73239,,-1
2021-04-26,0.73239,0.74767,0.73162,0.74228,,-1
2021-05-10,0.74228,0.75228,0.74094,0.74402,,-1
2021-05-24,0.74402,0.74793,0.7395,0.74396,,-1
2021-06-07,0.74396,0.74528,0.73622,0.74032,,-1
2021-06-21,0.74032,0.74842,0.73873,0.74716,,
2021-07-05,0.74716,0.7483,0.72787,0.72908,,
2021-07-19,0.72908,0.73346,0.71733,0.72567,,
2021-08-02,0.72567,0.73848,0.7187,0.73132,,
2021-08-16,0.73132,0.73202,0.70884,0.72204,,
2021-08-30,0.72204,0.73184,0.72104,0.72322,,
2021-09-13,0.72322,0.7337,0.71822,0.73079,,
2021-09-27,0.73079,0.74424,0.72967,0.74353,,
2021-10-11,0.74353,0.74952,0.73992,0.74094,,
2021-10-25,0.74094,0.74598,0.73157,0.73238,,
2021-11-08,0.73238,0.74245,0.73071,0.73465,,
2021-11-22,0.73465,0.74028,0.71427,0.71456,,
2021-12-06,0.71456,0.73319,0.71456,0.71698,,
2021-12-20,0.71698,0.72193,0.70975,0.72156,,
2022-01-03,0.72156,0.73692,0.71698,0.72814,,
2022-01-17,0.72814,0.73642,0.71964,0.72891,,
2022-01-31,0.72891,0.73366,0.72253,0.7261,,
2022-02-14,0.7261,0.73061,0.71706,0.72874,,
2022-02-28,0.72874,0.73546,0.71866,0.73302,,
2022-03-14,0.73302,0.74661,0.72892,0.74564,,
2022-03-28,0.74564,0.75123,0.736,0.74297,,
2022-04-11,0.74297,0.76216,0.73587,0.75286,,
2022-04-25,0.75286,0.7705,0.74721,0.76582,,
2022-05-09,0.76582,0.78126,0.75642,0.7592,,
2022-05-23,0.7592,0.76646,0.74576,0.76456,,
2022-06-06,0.76456,0.77998,0.73954,0.74449,,
2022-06-20,0.74449,0.74875,0.73576,0.74488,,
2022-07-04,0.74488,0.75864,0.74034,0.74945,,
2022-07-18,0.74945,0.75604,0.7415,0.74344,,
2022-08-01,0.74344,0.75038,0.73252,0.73686,,
2022-08-15,0.73686,0.74677,0.72908,0.74102,,
2022-08-29,0.74102,0.75075,0.7353,0.73786,,
2022-09-12,0.73786,0.73786,0.71163,0.72204,,
2022-09-26,0.72204,0.7295,0.71134,0.72429,,
2022-10-10,0.72429,0.73392,0.7194,0.73134,,
2022-10-24,0.73134,0.74242,0.72412,0.7376,,
2022-11-07,0.7376,0.73788,0.70696,0.71319,,
2022-11-21,0.71319,0.71446,0.69425,0.69538,,
2022-12-05,0.69538,0.69862,0.67848,0.6821,,
2022-12-19,0.6821,0.6894,0.6775,0.6826,,
2023-01-02,0.6826,0.69735,0.67876,0.69168,,
2023-01-16,0.69168,0.69354,0.67716,0.69198,,
2023-01-30,0.69198,0.6928,0.68242,0.69213,,
2023-02-13,0.69213,0.69257,0.68346,0.69167,,
2023-02-27,0.69167,0.6935,0.66502,0.66646,,
2023-03-13,0.66646,0.6808,0.65956,0.6691,1,
2023-03-27,0.6691,0.68109,0.66696,0.67043,1,
2023-04-10,0.67043,0.67369,0.65818,0.65907,1,
2023-04-24,0.65907,0.66608,0.64767,0.66606,1,
2023-05-08,0.66606,0.67197,0.6598,0.66636,1,
2023-05-22,0.66636,0.67724,0.6619,0.67692,1,
2023-06-05,0.67692,0.68221,0.67239,0.67716,1,
2023-06-19,0.67716,0.68323,0.67453,0.6756,1,
2023-07-03,0.6756,0.67901,0.65168,0.65236,,
2023-07-17,0.65236,0.6609,0.6481,0.65698,,
2023-07-31,0.65698,0.66186,0.64946,0.6519,1,
2023-08-14,0.6519,0.65512,0.64597,0.65018,1,
2023-08-28,0.65018,0.65565,0.64596,0.65464,1,
2023-09-11,0.65464,0.67497,0.65383,0.6726,1,
2023-09-25,0.6726,0.68296,0.6642,0.66595,1,
2023-10-09,0.66595,0.66762,0.64938,0.65078,1,
2023-10-23,0.65078,0.66006,0.6487,0.65853,1,
2023-11-06,0.65853,0.6586,0.64413,0.64565,1,
2023-11-20,0.64565,0.6492,0.64054,0.64387,,
2023-12-04,0.64387,0.65136,0.64233,0.65038,,
2023-12-18,0.65038,0.65108,0.63038,0.63493,,
2024-01-01,0.63493,0.64118,0.63257,0.63597,,
2024-01-15,0.63597,0.64748,0.63558,0.64212,,
2024-01-29,0.64212,0.65204,0.63922,0.6499,,
2024-02-12,0.6499,0.65594,0.6487,0.65227,,
2024-02-26,0.65227,0.65396,0.64628,0.65096,,
2024-03-11,0.65096,0.66553,0.64919,0.65976,,
2024-03-25,0.65976,0.67216,0.65922,0.66385,,
2024-04-08,0.66385,0.6685,0.653,0.6622,,
2024-04-22,0.6622,0.67042,0.66084,0.66142,,
2024-05-06,0.66142,0.66802,0.66009,0.66796,,
2024-05-20,0.66796,0.6706,0.65959,0.66229,,-1
2024-06-03,0.66229,0.66244,0.64675,0.64822,,-1
2024-06-17,0.64822,0.65772,0.64359,0.65698,,-1
2024-07-01,0.65698,0.66338,0.65534,0.65599,,-1
2024-07-15,0.6554,0.65736,0.6342,0.6386,,-1
2024-07-29,0.63865,0.64112,0.60603,0.63016,,-1
2024-08-12,0.63022,0.63712,0.62528,0.62753,,-1
2024-08-26,0.62754,0.6322,0.62057,0.62112,,-1
2024-09-09,0.6208,0.63007,0.61929,0.62662,,
2024-09-23,0.62715,0.6335,0.62148,0.63207,,
2024-10-07,0.6321,0.63324,0.62186,0.62665,,
2024-10-21,0.6266,0.62844,0.6196,0.62346,,
2024-11-04,0.62306,0.63566,0.6201,0.63043,,
2024-11-18,0.63036,0.64072,0.62665,0.62933,,
2024-12-02,0.62973,0.63272,0.61878,0.62716,,
2024-12-16,0.62716,0.62862,0.62078,0.62556,,
2024-12-30,0.62548,0.63422,0.62523,0.62877,,
2025-01-06,0.62876,0.63854,0.62874,0.6318,,
2025-01-20,0.63154,0.63623,0.62353,0.62728,,
2025-02-03,0.62129,0.63983,0.61943,0.63444,,
2025-02-17,0.63368,0.63778,0.62202,0.62394,,
2025-03-03,0.62498,0.62538,0.60546,0.61624,,
2025-03-17,0.61542,0.62114,0.61085,0.61532,,
2025-03-31,0.6153,0.62088,0.5831,0.58795,,
2025-04-14,0.5906,0.60044,0.58278,0.59757,1,
2025-04-28,0.59754,0.60286,0.59216,0.59655,1,
2025-05-12,0.60058,0.60602,0.59141,0.59808,1,
2025-05-26,0.59802,0.60248,0.594,0.60071,1,
2025-06-09,0.60034,0.60208,0.59126,0.59539,1,
2025-06-23,0.59408,0.59561,0.57868,0.58403,1,
2025-07-07,0.58391,0.58662,0.57892,0.58417,1,
2025-07-21,0.58362,0.5894,0.57968,0.58302,1,
2025-08-04,0.58311,0.5899,0.58248,0.5838,,
2025-08-18,0.58331,0.58604,0.5783,0.5825,,
2025-09-01,0.58191,0.58491,0.5736,0.57544,,
2025-09-15,0.57594,0.57814,0.57008,0.57238,,
2025-09-29,0.57238,0.5763,0.56978,0.57067,,
2025-10-13,0.57255,0.57456,0.56018,0.56852,,
2025-10-27,0.56874,0.57566,0.56675,0.57322,,
2025-11-10,0.57327,0.57543,0.56188,0.57324,,
2025-11-24,0.57286,0.58243,0.57134,0.58232,,
2025-12-08,0.5814,0.58476,0.57572,0.57706,,