pair,pivot_type,3day_first_candle_time,3day_second_candle_time,3day_gap_low,3day_gap_high,3day_gap_width,ltf,wd_first_candle_time,wd_second_candle_time,wd_zone_low,wd_zone_high,wd_zone_width,wd_zone_pct_of_weekly,3day_first_touch_time,pending_until_3day_touch
GBPCAD,long,2018-11-07 00:00,2018-11-12 00:00,1.69458,1.71401,0.01943000000000006,H1,2018-11-12 09:00,2018-11-12 10:00,1.69458,1.6968,0.0022200000000001108,0.11425630468348451,2018-11-15 00:00,False
GBPCAD,long,2018-11-07 00:00,2018-11-12 00:00,1.69458,1.71401,0.01943000000000006,H1,2018-11-12 17:00,2018-11-12 18:00,1.69702,1.69754,0.000520000000000076,0.02676273803397192,2018-11-15 00:00,False
GBPCAD,short,2018-11-12 00:00,2018-11-15 00:00,1.7202,1.72862,0.008420000000000094,H1,2018-11-15 06:00,2018-11-15 07:00,1.72239,1.72284,0.0004499999999998394,0.05344418052254565,2018-12-19 00:00,False
GBPCAD,long,2018-11-15 00:00,2018-11-20 00:00,1.67854,1.69262,0.014080000000000092,H1,2018-11-15 18:00,2018-11-15 19:00,1.67854,1.67892,0.00038000000000004697,0.02698863636363952,2018-11-23 00:00,False
GBPCAD,long,2018-11-15 00:00,2018-11-20 00:00,1.67854,1.69262,0.014080000000000092,H1,2018-11-16 08:00,2018-11-16 09:00,1.68185,1.68254,0.0006899999999998574,0.049005681818171366,2018-11-23 00:00,False
GBPCAD,long,2018-11-15 00:00,2018-11-20 00:00,1.67854,1.69262,0.014080000000000092,H1,2018-11-19 11:00,2018-11-19 12:00,1.68516,1.68664,0.0014799999999999258,0.1051136363636304,2018-11-23 00:00,False
GBPCAD,short,2018-11-20 00:00,2018-11-23 00:00,1.69848,1.70948,0.01100000000000012,H1,2018-11-22 14:00,2018-11-22 15:00,1.70338,1.70412,0.000740000000000185,0.06727272727274335,2018-11-28 00:00,False
GBPCAD,short,2018-11-20 00:00,2018-11-23 00:00,1.69848,1.70948,0.01100000000000012,H1,2018-11-23 13:00,2018-11-23 14:00,1.70002,1.70038,0.00035999999999991594,0.03272727272726473,2018-11-28 00:00,False
GBPNZD,long,2018-11-15 00:00,2018-11-20 00:00,1.86288,1.87948,0.016599999999999948,H1,2018-11-16 20:00,2018-11-16 21:00,1.8632,1.86362,0.00042000000000008697,0.025301204819282427,2018-11-23 00:00,False
GBPNZD,short,2018-12-11 00:00,2018-12-14 00:00,1.8461,1.8601,0.014000000000000012,H1,2018-12-14 07:00,2018-12-14 08:00,1.85934,1.85938,4.0000000000040004e-05,0.002857142857145712,2018-12-19 00:00,False
USDJPY,short,2018-10-17 00:00,2018-10-22 00:00,112.54,112.888,0.347999999999999,H1,2018-10-22 14:00,2018-10-22 15:00,112.883,112.888,0.005000000000009663,0.014367816091981834,2018-10-25 00:00,False
USDJPY,short,2018-10-17 00:00,2018-10-22 00:00,112.54,112.888,0.347999999999999,H1,2018-10-22 22:00,2018-10-22 23:00,112.832,112.842,0.010000000000005116,0.028735632183922832,2018-10-25 00:00,False
USDJPY,long,2018-10-22 00:00,2018-10-25 00:00,111.378,112.256,0.8780000000000001,H1,2018-10-26 14:00,2018-10-26 15:00,111.378,111.392,0.013999999999995794,0.01594533029612277,2018-12-06 00:00,False
USDJPY,long,2018-10-22 00:00,2018-10-25 00:00,111.378,112.256,0.8780000000000001,H1,2018-10-26 19:00,2018-10-26 20:00,111.714,111.756,0.04200000000000159,0.04783599088838449,2018-12-06 00:00,False
USDJPY,short,2018-11-07 00:00,2018-11-12 00:00,113.813,114.209,0.3960000000000008,H1,2018-11-12 06:00,2018-11-12 07:00,114.192,114.209,0.017000000000010118,0.042929292929318394,2018-11-23 00:00,False
USDJPY,long,2018-11-15 00:00,2018-11-20 00:00,112.306,112.558,0.25200000000000955,H1,2018-11-20 12:00,2018-11-20 13:00,112.306,112.331,0.025000000000005684,0.099206349206368,2018-12-06 00:00,False
USDJPY,short,2018-11-23 00:00,2018-11-28 00:00,113.782,114.036,0.2540000000000049,H1,2018-11-28 15:00,2018-11-28 16:00,114.017,114.036,0.019000000000005457,0.07480314960631926,2018-12-03 00:00,False
EURNZD,long,2018-11-12 00:00,2018-11-15 00:00,1.65588,1.6643,0.008419999999999872,H1,2018-11-15 13:00,2018-11-15 14:00,1.65588,1.6563,0.00042000000000008697,0.04988123515440539,2018-11-20 00:00,False
EURNZD,long,2018-11-12 00:00,2018-11-15 00:00,1.65588,1.6643,0.008419999999999872,H1,2018-11-16 19:00,2018-11-16 20:00,1.65782,1.65822,0.00039999999999995595,0.04750593824227577,2018-11-20 00:00,False
EURNZD,long,2018-12-03 00:00,2018-12-06 00:00,1.63298,1.64492,0.01193999999999984,H1,2018-12-05 00:00,2018-12-05 01:00,1.63298,1.63356,0.0005799999999998029,0.04857621440534428,2018-12-11 00:00,False
EURNZD,long,2018-12-03 00:00,2018-12-06 00:00,1.63298,1.64492,0.01193999999999984,H1,2018-12-05 07:00,2018-12-05 08:00,1.63564,1.63586,0.000220000000000109,0.01842546063652529,2018-12-11 00:00,False
EURNZD,long,2018-12-03 00:00,2018-12-06 00:00,1.63298,1.64492,0.01193999999999984,H1,2018-12-05 14:00,2018-12-05 15:00,1.63808,1.63867,0.0005900000000000905,0.04941373534339182,2018-12-11 00:00,False
EURNZD,long,2018-12-03 00:00,2018-12-06 00:00,1.63298,1.64492,0.01193999999999984,H1,2018-12-05 21:00,2018-12-05 22:00,1.64417,1.6444,0.0002300000000001745,0.01926298157455424,2018-12-11 00:00,False
EURNZD,short,2018-12-19 00:00,2018-12-24 00:00,1.69565,1.70076,0.005109999999999948,H1,2018-12-24 15:00,2018-12-24 16:00,1.69988,1.70076,0.0008799999999999919,0.17221135029354223,2018-12-27 00:00,False
EURCAD,short,2018-10-17 00:00,2018-10-22 00:00,1.50864,1.51328,0.0046399999999999775,H1,2018-10-22 06:00,2018-10-22 07:00,1.51142,1.51153,0.0001100000000000545,0.023706896551736,2018-11-15 00:00,False
EURCAD,long,2018-10-22 00:00,2018-10-25 00:00,1.47769,1.48745,0.009759999999999991,H1,2018-10-25 07:00,2018-10-25 08:00,1.4848,1.48482,2.0000000000131024e-05,0.002049180327882279,2018-10-30 00:00,False
EURCAD,long,2018-10-22 00:00,2018-10-25 00:00,1.47769,1.48745,0.009759999999999991,H1,2018-10-25 22:00,2018-10-25 23:00,1.4865,1.48662,0.00012000000000012001,0.012295081967225422,2018-10-30 00:00,False
EURCAD,long,2018-10-30 00:00,2018-11-02 00:00,1.48481,1.4929,0.00808999999999993,H1,2018-10-31 17:00,2018-10-31 18:00,1.48639,1.48757,0.0011799999999999589,0.14585908529047825,2018-11-07 00:00,False
EURCAD,short,2018-11-02 00:00,2018-11-07 00:00,1.4997,1.50496,0.005260000000000042,H1,2018-11-07 15:00,2018-11-07 16:00,1.50444,1.50496,0.000520000000000076,0.09885931558936725,2018-11-12 00:00,False
EURCAD,long,2018-11-07 00:00,2018-11-12 00:00,1.48476,1.49735,0.012589999999999879,H1,2018-11-12 17:00,2018-11-12 18:00,1.48503,1.4852,0.00017000000000000348,0.013502779984114782,2018-11-15 00:00,False
EURCAD,long,2018-11-23 00:00,2018-11-28 00:00,1.49518,1.50168,0.00649999999999995,H1,2018-11-23 17:00,2018-11-23 18:00,1.49518,1.4963,0.0011200000000000099,0.17230769230769516,2018-12-03 00:00,False
EURCAD,long,2018-11-23 00:00,2018-11-28 00:00,1.49518,1.50168,0.00649999999999995,H1,2018-11-26 06:00,2018-11-26 07:00,1.49812,1.49819,7.00000000000145e-05,0.010769230769233081,2018-12-03 00:00,False
EURCAD,long,2018-11-23 00:00,2018-11-28 00:00,1.49518,1.50168,0.00649999999999995,H1,2018-11-27 15:00,2018-11-27 16:00,1.4983,1.49892,0.0006200000000000649,0.0953846153846261,2018-12-03 00:00,False
EURCAD,short,2018-12-19 00:00,2018-12-24 00:00,1.54632,1.55511,0.008790000000000076,H1,2018-12-24 14:00,2018-12-24 15:00,1.55428,1.55511,0.0008299999999998864,0.09442548350396807,2018-12-27 00:00,False
EURCAD,short,2018-12-19 00:00,2018-12-24 00:00,1.54632,1.55511,0.008790000000000076,H1,2018-12-24 18:00,2018-12-24 19:00,1.55414,1.55426,0.00011999999999989797,0.013651877133094077,2018-12-27 00:00,False
AUDCHF,short,2018-10-17 00:00,2018-10-22 00:00,0.70906,0.71204,0.0029799999999999827,H1,2018-10-19 13:00,2018-10-19 14:00,0.71194,0.71204,9.999999999998899e-05,0.03355704697986227,2018-10-25 00:00,False
AUDCHF,short,2018-10-17 00:00,2018-10-22 00:00,0.70906,0.71204,0.0029799999999999827,H1,2018-10-19 17:00,2018-10-19 18:00,0.71054,0.71102,0.00048000000000003595,0.1610738255033687,2018-10-25 00:00,False
AUDCHF,short,2018-10-17 00:00,2018-10-22 00:00,0.70906,0.71204,0.0029799999999999827,H1,2018-10-21 21:00,2018-10-21 22:00,0.70989,0.7104,0.0005100000000000104,0.17114093959731994,2018-10-25 00:00,False
AUDCHF,long,2018-10-22 00:00,2018-10-25 00:00,0.7021,0.7048,0.0027000000000000357,H1,2018-10-23 14:00,2018-10-23 15:00,0.7021,0.70217,7.00000000000145e-05,0.025925925925930952,2018-12-19 00:00,False
AUDCHF,long,2018-10-22 00:00,2018-10-25 00:00,0.7021,0.7048,0.0027000000000000357,H1,2018-10-26 09:00,2018-10-26 10:00,0.70272,0.70284,0.00012000000000000899,0.04444444444444719,2018-12-19 00:00,False
AUDCHF,short,2018-11-12 00:00,2018-11-15 00:00,0.72758,0.73422,0.006639999999999979,H1,2018-11-16 20:00,2018-11-16 21:00,0.7334,0.73364,0.00023999999999990695,0.03614457831323911,2018-11-28 00:00,False
AUDCHF,long,2018-11-23 00:00,2018-11-28 00:00,0.71949,0.72158,0.0020900000000000363,H1,2018-11-27 17:00,2018-11-27 18:00,0.7196,0.71968,7.999999999996898e-05,0.038277511961706985,2018-12-06 00:00,False
AUDCHF,long,2018-11-23 00:00,2018-11-28 00:00,0.71949,0.72158,0.0020900000000000363,H1,2018-11-27 22:00,2018-11-27 23:00,0.72119,0.72132,0.00012999999999996348,0.06220095693778049,2018-12-06 00:00,False
AUDCHF,short,2018-11-28 00:00,2018-12-03 00:00,0.73017,0.7377,0.007530000000000037,H1,2018-12-03 13:00,2018-12-03 14:00,0.73661,0.7377,0.0010900000000000354,0.1447543160690611,,True
AUDCHF,long,2018-12-06 00:00,2018-12-11 00:00,0.71002,0.71209,0.0020700000000000163,H1,2018-12-11 08:00,2018-12-11 09:00,0.71002,0.71032,0.00029999999999996696,0.14492753623186697,2018-12-14 00:00,False
NZDCHF,short,2018-10-17 00:00,2018-10-22 00:00,0.65634,0.65886,0.0025199999999999667,H1,2018-10-21 22:00,2018-10-21 23:00,0.6577,0.65808,0.00038000000000004697,0.15079365079367144,2018-10-30 00:00,False
NZDCHF,short,2018-10-17 00:00,2018-10-22 00:00,0.65634,0.65886,0.0025199999999999667,H1,2018-10-22 03:00,2018-10-22 04:00,0.65733,0.65744,0.0001100000000000545,0.04365079365081585,2018-10-30 00:00,False
NZDCHF,short,2018-10-17 00:00,2018-10-22 00:00,0.65634,0.65886,0.0025199999999999667,H1,2018-10-22 06:00,2018-10-22 07:00,0.65705,0.65713,7.999999999996898e-05,0.03174603174601986,2018-10-30 00:00,False
NZDCHF,short,2018-10-17 00:00,2018-10-22 00:00,0.65634,0.65886,0.0025199999999999667,H1,2018-10-22 08:00,2018-10-22 09:00,0.65688,0.65689,9.99999999995449e-06,0.003968253968235961,2018-10-30 00:00,False
NZDCHF,short,2018-11-12 00:00,2018-11-15 00:00,0.68374,0.68884,0.005099999999999993,H1,2018-11-16 20:00,2018-11-16 21:00,0.68816,0.68816,0.0,0.0,2018-11-28 00:00,False
NZDCHF,short,2018-12-03 00:00,2018-12-06 00:00,0.68824,0.69394,0.005700000000000038,H1,2018-12-04 08:00,2018-12-04 09:00,0.6933,0.69394,0.0006399999999999739,0.11228070175438064,,True
NZDCHF,short,2018-12-03 00:00,2018-12-06 00:00,0.68824,0.69394,0.005700000000000038,H1,2018-12-05 00:00,2018-12-05 01:00,0.69284,0.6931,0.000260000000000038,0.04561403508772566,,True
NZDCHF,short,2018-12-03 00:00,2018-12-06 00:00,0.68824,0.69394,0.005700000000000038,H1,2018-12-05 07:00,2018-12-05 08:00,0.69228,0.69244,0.000160000000000049,0.028070175438604898,,True
NZDCHF,long,2018-12-06 00:00,2018-12-11 00:00,0.67698,0.68052,0.0035399999999999876,H1,2018-12-09 23:00,2018-12-10 00:00,0.67698,0.67722,0.00024000000000001798,0.06779661016949684,2018-12-14 00:00,False
NZDCHF,long,2018-12-06 00:00,2018-12-11 00:00,0.67698,0.68052,0.0035399999999999876,H1,2018-12-11 08:00,2018-12-11 09:00,0.67726,0.67778,0.000520000000000076,0.1468926553672536,2018-12-14 00:00,False
NZDCHF,short,2018-12-11 00:00,2018-12-14 00:00,0.68178,0.68468,0.0028999999999999027,H1,2018-12-12 01:00,2018-12-12 02:00,0.68458,0.68468,9.999999999998899e-05,0.03448275862068702,2018-12-19 00:00,False
NZDCHF,short,2018-12-11 00:00,2018-12-14 00:00,0.68178,0.68468,0.0028999999999999027,H1,2018-12-12 03:00,2018-12-12 04:00,0.6843,0.68438,7.999999999996898e-05,0.027586206896541954,2018-12-19 00:00,False
NZDCHF,short,2018-12-11 00:00,2018-12-14 00:00,0.68178,0.68468,0.0028999999999999027,H1,2018-12-13 06:00,2018-12-13 07:00,0.68298,0.68345,0.00046999999999997044,0.16206896551723662,2018-12-19 00:00,False
NZDCHF,short,2018-12-11 00:00,2018-12-14 00:00,0.68178,0.68468,0.0028999999999999027,H1,2018-12-13 13:00,2018-12-13 14:00,0.6826,0.6829,0.00029999999999996696,0.10344827586206104,2018-12-19 00:00,False
GBPCHF,long,2018-10-25 00:00,2018-10-30 00:00,1.27564,1.28184,0.006199999999999983,H1,2018-10-30 16:00,2018-10-30 17:00,1.27564,1.27571,6.999999999979245e-05,0.011290322580611715,2018-11-15 00:00,False
GBPCHF,long,2018-10-25 00:00,2018-10-30 00:00,1.27564,1.28184,0.006199999999999983,H1,2018-10-30 18:00,2018-10-30 19:00,1.27597,1.27668,0.0007099999999999884,0.11451612903225651,2018-11-15 00:00,False
GBPCHF,long,2018-11-07 00:00,2018-11-12 00:00,1.29537,1.30472,0.009350000000000191,H1,2018-11-12 17:00,2018-11-12 18:00,1.29556,1.29569,0.00012999999999996348,0.013903743315503831,2018-11-15 00:00,False
GBPCHF,long,2018-12-06 00:00,2018-12-11 00:00,1.238,1.24416,0.006159999999999943,H1,2018-12-10 15:00,2018-12-10 16:00,1.238,1.23854,0.0005399999999999849,0.08766233766233603,2018-12-27 00:00,False
CADJPY,short,2018-10-12 00:00,2018-10-17 00:00,86.79,86.89,0.09999999999999432,H1,2018-10-17 00:00,2018-10-17 01:00,86.87,86.882,0.012000000000000455,0.12000000000001138,2018-10-22 00:00,False
CADJPY,short,2018-10-22 00:00,2018-10-25 00:00,85.965,86.818,0.8529999999999944,H1,2018-10-25 09:00,2018-10-25 10:00,86.304,86.312,0.007999999999995566,0.00937866354044035,2018-10-30 00:00,False
CADJPY,short,2018-10-22 00:00,2018-10-25 00:00,85.965,86.818,0.8529999999999944,H1,2018-10-25 19:00,2018-10-25 20:00,86.143,86.153,0.010000000000005116,0.011723329425562931,2018-10-30 00:00,False
CADJPY,short,2018-10-22 00:00,2018-10-25 00:00,85.965,86.818,0.8529999999999944,H1,2018-10-25 22:00,2018-10-25 23:00,86.006,86.007,0.0010000000000047748,0.0011723329425612913,2018-10-30 00:00,False
CADJPY,long,2018-10-25 00:00,2018-10-30 00:00,84.85,85.569,0.7190000000000083,H1,2018-10-26 14:00,2018-10-26 15:00,84.85,84.914,0.06400000000000716,0.08901251738526623,2018-11-12 00:00,False
CADJPY,long,2018-10-25 00:00,2018-10-30 00:00,84.85,85.569,0.7190000000000083,H1,2018-10-29 01:00,2018-10-29 02:00,85.289,85.298,0.009000000000000341,0.012517385257302139,2018-11-12 00:00,False
CADJPY,long,2018-12-06 00:00,2018-12-11 00:00,83.568,84.606,1.0379999999999967,H1,2018-12-06 15:00,2018-12-06 16:00,83.568,83.618,0.04999999999999716,0.048169556840074484,2018-12-14 00:00,False
CADJPY,long,2018-12-06 00:00,2018-12-11 00:00,83.568,84.606,1.0379999999999967,H1,2018-12-06 19:00,2018-12-06 20:00,83.98,84.082,0.10199999999998965,0.09826589595374757,2018-12-14 00:00,False
CADJPY,long,2018-12-06 00:00,2018-12-11 00:00,83.568,84.606,1.0379999999999967,H1,2018-12-07 01:00,2018-12-07 02:00,84.1,84.116,0.016000000000005343,0.01541425818882986,2018-12-14 00:00,False
CADJPY,long,2018-12-06 00:00,2018-12-11 00:00,83.568,84.606,1.0379999999999967,H1,2018-12-07 07:00,2018-12-07 08:00,84.157,84.17,0.01300000000000523,0.012524084778425116,2018-12-14 00:00,False
CADJPY,long,2018-12-06 00:00,2018-12-11 00:00,83.568,84.606,1.0379999999999967,H1,2018-12-07 11:00,2018-12-07 12:00,84.172,84.176,0.0040000000000048885,0.0038535645472108876,2018-12-14 00:00,False
CADJPY,long,2018-12-06 00:00,2018-12-11 00:00,83.568,84.606,1.0379999999999967,H1,2018-12-11 09:00,2018-12-11 10:00,84.262,84.264,0.001999999999995339,0.0019267822735985984,2018-12-14 00:00,False
CADJPY,long,2018-12-06 00:00,2018-12-11 00:00,83.568,84.606,1.0379999999999967,H1,2018-12-11 18:00,2018-12-11 19:00,84.436,84.454,0.01799999999998647,0.017341040462414768,2018-12-14 00:00,False
GBPUSD,long,2018-11-07 00:00,2018-11-12 00:00,1.28272,1.29749,0.01476999999999995,H1,2018-11-12 21:00,2018-11-12 22:00,1.28415,1.28429,0.000140000000000029,0.009478672985783986,2018-11-15 00:00,False
GBPUSD,long,2018-11-15 00:00,2018-11-20 00:00,1.27243,1.28516,0.01273000000000013,H1,2018-11-15 18:00,2018-11-15 19:00,1.27243,1.27352,0.0010900000000000354,0.08562450903378038,2018-11-23 00:00,False
