pair,pivot_type,pivot_first_time,pivot_second_time,pivot_low,pivot_high,pivot_range,pivot_touch_time,ltf,wd_first_time,wd_second_time,wd_low,wd_high,wd_range,wd_pct_of_pivot,htf_wd_low,htf_wd_high,pending_until_pivot_touch
AUDCAD,long,2024-01-29 00:00,2024-02-05 00:00,0.87264,0.877,0.0043600000000000305,2024-02-12 00:00,H4,2024-02-08 18:00,2024-02-08 22:00,0.8729,0.87334,0.00043999999999999595,0.10091743119265892,0.87264,0.87579,False
AUDCAD,short,2024-02-19 00:00,2024-02-26 00:00,0.88671,0.889,0.0022900000000000142,2024-03-04 00:00,H4,2024-02-20 10:00,2024-02-20 14:00,0.88867,0.889,0.0003300000000000525,0.1441048034934718,0.88699,0.889,False
AUDCAD,short,2024-02-19 00:00,2024-02-26 00:00,0.88671,0.889,0.0022900000000000142,2024-03-04 00:00,H4,2024-02-21 02:00,2024-02-21 06:00,0.88767,0.88774,7.00000000000145e-05,0.03056768558952579,0.88699,0.889,False
AUDCAD,short,2024-02-19 00:00,2024-02-26 00:00,0.88671,0.889,0.0022900000000000142,2024-03-04 00:00,H4,2024-02-23 18:00,2024-02-25 22:00,0.88678,0.88699,0.00020999999999993246,0.09170305676852888,0.88699,0.889,False
AUDCAD,short,2024-04-01 00:00,2024-04-08 00:00,0.89418,0.90074,0.00656000000000001,2024-04-22 00:00,H4,2024-04-09 09:00,2024-04-09 13:00,0.90014,0.90074,0.0005999999999999339,0.09146341463413613,0.89524,0.90074,False
AUDCAD,short,2024-04-01 00:00,2024-04-08 00:00,0.89418,0.90074,0.00656000000000001,2024-04-22 00:00,H4,2024-04-09 17:00,2024-04-09 21:00,0.89964,0.89992,0.000280000000000058,0.04268292682927707,0.89524,0.90074,False
AUDCAD,short,2024-04-01 00:00,2024-04-08 00:00,0.89418,0.90074,0.00656000000000001,2024-04-22 00:00,H4,2024-04-11 21:00,2024-04-12 01:00,0.89538,0.89554,0.000160000000000049,0.024390243902446453,0.89524,0.90074,False
AUDCAD,short,2024-04-29 00:00,2024-05-06 00:00,0.90452,0.90767,0.003149999999999986,2024-05-13 00:00,H4,2024-05-06 21:00,2024-05-07 01:00,0.90751,0.90767,0.00015999999999993797,0.05079365079363132,0.90598,0.90767,False
AUDCHF,long,2024-01-08 00:00,2024-01-15 00:00,0.56394,0.5701,0.006160000000000054,2024-01-22 00:00,H4,2024-01-17 06:00,2024-01-17 10:00,0.56394,0.56421,0.00026999999999999247,0.04383116883116722,0.56394,0.56764,False
AUDCHF,long,2024-02-26 00:00,2024-03-04 00:00,0.57041,0.57642,0.006010000000000071,2024-04-15 00:00,H4,2024-02-28 18:00,2024-02-28 22:00,0.57041,0.57059,0.000180000000000069,0.02995008319468667,0.57041,0.57374,False
AUDCHF,long,2024-02-26 00:00,2024-03-04 00:00,0.57041,0.57642,0.006010000000000071,2024-04-15 00:00,H4,2024-02-29 06:00,2024-02-29 10:00,0.57092,0.57093,1.0000000000065512e-05,0.0016638935108261887,0.57041,0.57374,False
AUDCHF,short,2024-02-19 00:00,2024-02-26 00:00,0.57833,0.57932,0.0009899999999999354,2024-03-04 00:00,H4,2024-02-23 18:00,2024-02-25 22:00,0.57858,0.57874,0.000160000000000049,0.16161616161622167,0.57874,0.57932,False
AUDCHF,short,2024-03-04 00:00,2024-03-11 00:00,0.58146,0.58294,0.0014800000000000368,2024-03-18 00:00,H4,2024-03-14 05:00,2024-03-14 09:00,0.58272,0.58294,0.00021999999999999797,0.14864864864864358,0.58265,0.58294,False
AUDCHF,short,2024-05-13 00:00,2024-05-20 00:00,0.60862,0.60999,0.0013699999999999823,2024-05-27 00:00,H4,2024-05-20 01:00,2024-05-20 05:00,0.60998,0.60999,1.0000000000065512e-05,0.0072992700730406136,0.60868,0.60999,False
AUDJPY,long,2024-01-08 00:00,2024-01-15 00:00,96.146,96.882,0.7360000000000042,2024-01-29 00:00,H4,2024-01-09 10:00,2024-01-09 14:00,96.146,96.279,0.13299999999999557,0.18070652173912338,96.146,96.588,False
AUDJPY,long,2024-01-08 00:00,2024-01-15 00:00,96.146,96.882,0.7360000000000042,2024-01-29 00:00,H4,2024-01-16 02:00,2024-01-16 06:00,96.588,96.635,0.047000000000011255,0.06385869565218884,96.146,96.588,False
AUDJPY,short,2024-01-01 00:00,2024-01-08 00:00,97.14,97.8,0.6599999999999966,2024-01-15 00:00,H4,2024-01-11 02:00,2024-01-11 06:00,97.768,97.8,0.031999999999996476,0.0484848484848434,97.394,97.8,False
AUDJPY,short,2024-01-01 00:00,2024-01-08 00:00,97.14,97.8,0.6599999999999966,2024-01-15 00:00,H4,2024-01-11 22:00,2024-01-12 02:00,97.416,97.454,0.0379999999999967,0.05757575757575288,97.394,97.8,False
AUDJPY,short,2024-01-15 00:00,2024-01-22 00:00,97.768,97.884,0.11599999999999966,2024-02-12 00:00,H4,2024-01-23 02:00,2024-01-23 06:00,97.814,97.816,0.0020000000000095497,0.017241379310427202,97.768,97.884,False
AUDJPY,short,2024-02-19 00:00,2024-02-26 00:00,98.804,99.057,0.2530000000000001,2024-03-18 00:00,H4,2024-02-23 18:00,2024-02-25 22:00,98.829,98.834,0.005000000000009663,0.019762845849840557,98.834,99.057,False
AUDJPY,short,2024-04-01 00:00,2024-04-08 00:00,99.764,100.811,1.0470000000000113,2024-04-15 00:00,H4,2024-04-09 09:00,2024-04-09 13:00,100.699,100.811,0.11200000000000898,0.10697230181471612,100.4,100.811,False
AUDJPY,short,2024-04-01 00:00,2024-04-08 00:00,99.764,100.811,1.0470000000000113,2024-04-15 00:00,H4,2024-04-10 05:00,2024-04-10 09:00,100.64,100.645,0.0049999999999954525,0.004775549188152243,100.4,100.811,False
AUDNZD,long,2024-01-08 00:00,2024-01-15 00:00,1.06912,1.07135,0.0022299999999999542,2024-01-29 00:00,H4,2024-01-17 22:00,2024-01-18 02:00,1.06912,1.06948,0.00035999999999991594,0.16143497757844094,1.06912,1.0704,False
AUDNZD,long,2024-02-05 00:00,2024-02-12 00:00,1.05865,1.06073,0.0020799999999998597,2024-02-19 00:00,H4,2024-02-09 18:00,2024-02-11 22:00,1.05994,1.06033,0.00038999999999989043,0.18749999999995998,1.05865,1.05994,False
AUDNZD,long,2024-02-19 00:00,2024-02-26 00:00,1.05699,1.05923,0.0022399999999997977,,H4,2024-02-22 14:00,2024-02-22 18:00,1.05699,1.05732,0.00032999999999994145,0.14732142857141572,1.05699,1.05844,True
AUDNZD,long,2024-02-19 00:00,2024-02-26 00:00,1.05699,1.05923,0.0022399999999997977,,H4,2024-02-26 14:00,2024-02-26 18:00,1.05844,1.05866,0.00021999999999988695,0.09821428571424412,1.05699,1.05844,True
AUDNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.0796,1.08332,0.0037200000000001676,2024-03-18 00:00,H4,2024-01-22 22:00,2024-01-23 02:00,1.08328,1.08332,4.0000000000040004e-05,0.01075268817205328,1.08118,1.08332,False
AUDNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.0796,1.08332,0.0037200000000001676,2024-03-18 00:00,H4,2024-01-23 10:00,2024-01-23 14:00,1.08242,1.08269,0.00026999999999999247,0.07258064516128503,1.08118,1.08332,False
AUDNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.0796,1.08332,0.0037200000000001676,2024-03-18 00:00,H4,2024-01-29 02:00,2024-01-29 06:00,1.08093,1.08118,0.0002500000000000835,0.06720430107528823,1.08118,1.08332,False
AUDNZD,short,2024-02-12 00:00,2024-02-19 00:00,1.06658,1.07034,0.0037599999999999856,2024-02-26 00:00,H4,2024-02-16 14:00,2024-02-16 18:00,1.06735,1.06794,0.0005899999999998684,0.15691489361698688,1.06667,1.07034,False
AUDNZD,short,2024-04-22 00:00,2024-04-29 00:00,1.10002,1.10276,0.0027399999999999647,2024-05-06 00:00,H4,2024-05-02 01:00,2024-05-02 05:00,1.10274,1.10276,1.999999999990898e-05,0.007299270072959576,1.10002,1.10276,False
AUDNZD,short,2024-04-22 00:00,2024-04-29 00:00,1.10002,1.10276,0.0027399999999999647,2024-05-06 00:00,H4,2024-05-02 21:00,2024-05-03 01:00,1.10224,1.10235,0.00010999999999983245,0.04014598540139922,1.10002,1.10276,False
AUDUSD,long,2024-01-29 00:00,2024-02-05 00:00,0.64688,0.65126,0.0043799999999999395,2024-02-12 00:00,H4,2024-02-05 18:00,2024-02-05 22:00,0.64776,0.64782,5.999999999994898e-05,0.013698630136974843,0.64688,0.65024,False
AUDUSD,long,2024-01-29 00:00,2024-02-05 00:00,0.64688,0.65126,0.0043799999999999395,2024-02-12 00:00,H4,2024-02-08 10:00,2024-02-08 14:00,0.64804,0.64817,0.0001300000000000745,0.02968036529682107,0.64688,0.65024,False
AUDUSD,long,2024-01-29 00:00,2024-02-05 00:00,0.64688,0.65126,0.0043799999999999395,2024-02-12 00:00,H4,2024-02-09 02:00,2024-02-09 06:00,0.64902,0.64919,0.00017000000000000348,0.038812785388129184,0.64688,0.65024,False
AUDUSD,long,2024-02-26 00:00,2024-03-04 00:00,0.64775,0.65247,0.0047199999999999465,2024-03-18 00:00,H4,2024-03-05 06:00,2024-03-05 10:00,0.64775,0.64856,0.0008099999999999774,0.17161016949152258,0.64775,0.6487,False
AUDUSD,long,2024-05-06 00:00,2024-05-13 00:00,0.6558,0.66034,0.0045399999999999885,2024-05-20 00:00,H4,2024-05-08 09:00,2024-05-08 13:00,0.6558,0.6562,0.00039999999999995595,0.08810572687223722,0.6558,0.65794,False
AUDUSD,long,2024-05-06 00:00,2024-05-13 00:00,0.6558,0.66034,0.0045399999999999885,2024-05-20 00:00,H4,2024-05-09 05:00,2024-05-09 09:00,0.65654,0.65734,0.0008000000000000229,0.1762114537444989,0.6558,0.65794,False
AUDUSD,short,2024-02-19 00:00,2024-02-26 00:00,0.65642,0.6595,0.0030799999999999716,2024-03-04 00:00,H4,2024-02-23 10:00,2024-02-23 14:00,0.65753,0.65804,0.0005100000000000104,0.1655844155844205,0.6567,0.6595,False
AUDUSD,short,2024-02-19 00:00,2024-02-26 00:00,0.65642,0.6595,0.0030799999999999716,2024-03-04 00:00,H4,2024-02-23 18:00,2024-02-25 22:00,0.6567,0.65684,0.000140000000000029,0.04545454545455529,0.6567,0.6595,False
AUDUSD,short,2024-04-01 00:00,2024-04-08 00:00,0.65792,0.66444,0.006520000000000081,2024-04-29 00:00,H4,2024-04-09 09:00,2024-04-09 13:00,0.66356,0.66444,0.0008799999999999919,0.13496932515337132,0.6619,0.66444,False
AUDUSD,short,2024-04-01 00:00,2024-04-08 00:00,0.65792,0.66444,0.006520000000000081,2024-04-29 00:00,H4,2024-04-10 05:00,2024-04-10 09:00,0.66274,0.66284,9.999999999998899e-05,0.015337423312881555,0.6619,0.66444,False
AUDUSD,short,2024-04-29 00:00,2024-05-06 00:00,0.66097,0.66494,0.003970000000000029,2024-05-13 00:00,H4,2024-05-03 09:00,2024-05-03 13:00,0.66472,0.66494,0.00021999999999999797,0.05541561712846256,0.66439,0.66494,False
AUDUSD,short,2024-04-29 00:00,2024-05-06 00:00,0.66097,0.66494,0.003970000000000029,2024-05-13 00:00,H4,2024-05-06 21:00,2024-05-07 01:00,0.66432,0.66439,7.00000000000145e-05,0.017632241813605537,0.66439,0.66494,False
CADCHF,long,2024-04-01 00:00,2024-04-08 00:00,0.66148,0.66385,0.0023700000000000943,2024-04-15 00:00,H4,2024-04-12 09:00,2024-04-12 13:00,0.66148,0.66151,3.0000000000085514e-05,0.012658227848136845,0.66148,0.66188,False
CADCHF,long,2024-04-15 00:00,2024-04-22 00:00,0.653,0.6622,0.009199999999999986,2024-04-29 00:00,H4,2024-04-19 09:00,2024-04-19 13:00,0.65954,0.65988,0.00034000000000000696,0.03695652173913125,0.653,0.6621,False
CADCHF,long,2024-04-29 00:00,2024-05-06 00:00,0.66009,0.66142,0.0013300000000000534,2024-05-13 00:00,H4,2024-05-08 05:00,2024-05-08 09:00,0.66009,0.66034,0.0002500000000000835,0.1879699248120853,0.66009,0.66084,False
CADCHF,short,2024-01-01 00:00,2024-01-08 00:00,0.63648,0.64118,0.0046999999999999265,2024-01-15 00:00,H4,2024-01-12 06:00,2024-01-12 10:00,0.6393,0.63937,7.00000000000145e-05,0.014893617021279913,0.63937,0.64118,False
CADCHF,short,2024-02-12 00:00,2024-02-19 00:00,0.65332,0.65594,0.0026199999999999557,2024-02-26 00:00,H4,2024-02-14 06:00,2024-02-14 10:00,0.65572,0.65591,0.00019000000000002348,0.07251908396947584,0.65458,0.65594,False
CADCHF,short,2024-03-25 00:00,2024-04-01 00:00,0.66566,0.67216,0.00649999999999995,2024-04-08 00:00,H4,2024-04-04 09:00,2024-04-04 13:00,0.67138,0.67216,0.0007800000000000029,0.12000000000000137,0.66762,0.67216,False
CADCHF,short,2024-04-08 00:00,2024-04-15 00:00,0.66396,0.6685,0.0045399999999999885,2024-04-22 00:00,H4,2024-04-11 05:00,2024-04-11 09:00,0.66792,0.66836,0.00043999999999999595,0.09691629955947072,0.66569,0.6685,False
CADCHF,short,2024-04-08 00:00,2024-04-15 00:00,0.66396,0.6685,0.0045399999999999885,2024-04-22 00:00,H4,2024-04-15 09:00,2024-04-15 13:00,0.66536,0.66569,0.0003300000000000525,0.07268722466961526,0.66569,0.6685,False
CADJPY,short,2024-01-01 00:00,2024-01-08 00:00,108.254,109.238,0.9839999999999947,2024-01-15 00:00,H4,2024-01-11 10:00,2024-01-11 14:00,109.136,109.238,0.10200000000000387,0.10365853658537034,109.034,109.238,False
CADJPY,short,2024-02-19 00:00,2024-02-26 00:00,111.432,111.804,0.3719999999999999,2024-03-18 00:00,H4,2024-02-23 10:00,2024-02-23 14:00,111.768,111.804,0.036000000000001364,0.0967741935483908,111.626,111.804,False
CADJPY,short,2024-02-19 00:00,2024-02-26 00:00,111.432,111.804,0.3719999999999999,2024-03-18 00:00,H4,2024-02-26 18:00,2024-02-26 22:00,111.596,111.626,0.030000000000001137,0.08064516129032566,111.626,111.804,False
CADJPY,short,2024-03-25 00:00,2024-04-01 00:00,111.763,112.484,0.7209999999999894,2024-04-08 00:00,H4,2024-04-04 09:00,2024-04-04 13:00,112.478,112.484,0.006000000000000227,0.008321775312067011,111.91,112.484,False
CHFJPY,long,2024-01-08 00:00,2024-01-15 00:00,168.872,169.94,1.0679999999999836,2024-01-22 00:00,H4,2024-01-09 10:00,2024-01-09 14:00,168.872,169.054,0.18199999999998795,0.17041198501871793,168.872,169.878,False
CHFJPY,long,2024-01-08 00:00,2024-01-15 00:00,168.872,169.94,1.0679999999999836,2024-01-22 00:00,H4,2024-01-09 18:00,2024-01-09 22:00,169.323,169.41,0.08699999999998909,0.0814606741572944,168.872,169.878,False
CHFJPY,long,2024-02-12 00:00,2024-02-19 00:00,169.424,170.506,1.0819999999999936,2024-02-26 00:00,H4,2024-02-14 22:00,2024-02-15 02:00,169.553,169.558,0.0049999999999954525,0.004621072088720408,169.424,170.006,False
CHFJPY,long,2024-02-12 00:00,2024-02-19 00:00,169.424,170.506,1.0819999999999936,2024-02-26 00:00,H4,2024-02-20 18:00,2024-02-20 22:00,170.006,170.064,0.057999999999992724,0.05360443622919877,169.424,170.006,False
CHFJPY,long,2024-03-04 00:00,2024-03-11 00:00,167.086,167.558,0.47199999999998,2024-03-25 00:00,H4,2024-03-11 13:00,2024-03-11 17:00,167.086,167.101,0.014999999999986358,0.0317796610169216,167.086,167.533,False
CHFJPY,long,2024-03-25 00:00,2024-04-01 00:00,166.574,167.883,1.3089999999999975,2024-04-08 00:00,H4,2024-03-27 09:00,2024-03-27 13:00,166.574,166.65,0.0759999999999934,0.05805958747134725,166.574,166.77,False
CHFJPY,long,2024-04-08 00:00,2024-04-15 00:00,167.23,167.622,0.39200000000002433,2024-04-29 00:00,H4,2024-04-10 13:00,2024-04-10 17:00,167.23,167.292,0.06200000000001182,0.1581632653061428,167.23,167.584,False
CHFJPY,long,2024-04-08 00:00,2024-04-15 00:00,167.23,167.622,0.39200000000002433,2024-04-29 00:00,H4,2024-04-10 21:00,2024-04-11 01:00,167.312,167.344,0.031999999999982265,0.08163265306117418,167.23,167.584,False
CHFJPY,long,2024-04-08 00:00,2024-04-15 00:00,167.23,167.622,0.39200000000002433,2024-04-29 00:00,H4,2024-04-12 17:00,2024-04-14 21:00,167.563,167.584,0.021000000000015007,0.05357142857146353,167.23,167.584,False
CHFJPY,short,2024-01-01 00:00,2024-01-08 00:00,170.09,171.494,1.4039999999999964,2024-01-15 00:00,H4,2024-01-11 10:00,2024-01-11 14:00,171.231,171.494,0.26300000000000523,0.18732193732194152,170.813,171.494,False
CHFJPY,short,2024-02-19 00:00,2024-02-26 00:00,170.844,171.7,0.8559999999999945,2024-04-22 00:00,H4,2024-02-28 18:00,2024-02-28 22:00,171.49,171.516,0.025999999999982037,0.030373831775680146,171.516,171.7,False
CHFJPY,short,2024-03-18 00:00,2024-03-25 00:00,168.754,170.804,2.0500000000000114,2024-04-15 00:00,H4,2024-03-21 09:00,2024-03-21 13:00,169.02,169.361,0.34099999999997976,0.16634146341462336,168.804,170.804,False
CHFJPY,short,2024-03-18 00:00,2024-03-25 00:00,168.754,170.804,2.0500000000000114,2024-04-15 00:00,H4,2024-03-21 17:00,2024-03-21 21:00,168.952,168.995,0.043000000000006366,0.02097560975610055,168.804,170.804,False
CHFJPY,short,2024-03-18 00:00,2024-03-25 00:00,168.754,170.804,2.0500000000000114,2024-04-15 00:00,H4,2024-03-22 17:00,2024-03-24 21:00,168.804,168.842,0.038000000000010914,0.01853658536585888,168.804,170.804,False
CHFJPY,short,2024-04-01 00:00,2024-04-08 00:00,168.089,168.485,0.396000000000015,2024-04-15 00:00,H4,2024-04-11 17:00,2024-04-11 21:00,168.466,168.485,0.019000000000005457,0.04797979797980994,168.485,168.485,False
CHFJPY,short,2024-05-06 00:00,2024-05-13 00:00,171.846,172.718,0.8719999999999857,2024-05-20 00:00,H4,2024-05-15 01:00,2024-05-15 05:00,172.664,172.694,0.030000000000001137,0.03440366972477251,172.054,172.718,False
EURAUD,long,2024-01-22 00:00,2024-01-29 00:00,1.63506,1.65067,0.015610000000000124,2024-02-05 00:00,H4,2024-01-30 02:00,2024-01-30 06:00,1.63506,1.63572,0.000660000000000105,0.042280589365797545,1.63506,1.64296,False
EURAUD,long,2024-01-22 00:00,2024-01-29 00:00,1.63506,1.65067,0.015610000000000124,2024-02-05 00:00,H4,2024-01-31 14:00,2024-01-31 18:00,1.64113,1.64128,0.0001500000000000945,0.009609224855867605,1.63506,1.64296,False
EURAUD,long,2024-02-19 00:00,2024-02-26 00:00,1.6452,1.64855,0.003349999999999964,2024-03-04 00:00,H4,2024-02-21 02:00,2024-02-21 06:00,1.6455,1.64563,0.00012999999999996348,0.038805970149243245,1.6452,1.64768,False
EURAUD,long,2024-02-19 00:00,2024-02-26 00:00,1.6452,1.64855,0.003349999999999964,2024-03-04 00:00,H4,2024-02-23 10:00,2024-02-23 14:00,1.64648,1.64694,0.000460000000000127,0.13731343283586026,1.6452,1.64768,False
EURAUD,long,2024-02-19 00:00,2024-02-26 00:00,1.6452,1.64855,0.003349999999999964,2024-03-04 00:00,H4,2024-02-23 18:00,2024-02-25 22:00,1.64768,1.64826,0.0005800000000000249,0.17313432835821826,1.6452,1.64768,False
EURAUD,long,2024-03-04 00:00,2024-03-11 00:00,1.6441,1.65102,0.006920000000000037,2024-03-18 00:00,H4,2024-03-08 06:00,2024-03-08 10:00,1.64422,1.6449,0.0006800000000000139,0.0982658959537587,1.6441,1.64816,False
EURAUD,long,2024-04-08 00:00,2024-04-15 00:00,1.63705,1.64654,0.009489999999999998,2024-04-22 00:00,H4,2024-04-12 05:00,2024-04-12 09:00,1.63773,1.6379,0.00017000000000000348,0.01791359325605938,1.63705,1.64144,False
EURAUD,long,2024-04-08 00:00,2024-04-15 00:00,1.63705,1.64654,0.009489999999999998,2024-04-22 00:00,H4,2024-04-15 01:00,2024-04-15 05:00,1.64144,1.64182,0.00038000000000004697,0.040042149631195685,1.63705,1.64144,False
