pair,pivot_type,pivot_first_time,pivot_second_time,pivot_low,pivot_high,pivot_range,pivot_touch_time,ltf,wd_first_time,wd_second_time,wd_low,wd_high,wd_range,wd_pct_of_pivot,htf_wd_low,htf_wd_high,pending_until_pivot_touch
EURAUD,long,2024-04-29 00:00,2024-05-06 00:00,1.62182,1.6283,0.006480000000000041,2024-05-13 00:00,H4,2024-05-06 21:00,2024-05-07 01:00,1.62182,1.62224,0.0004199999999998649,0.06481481481479355,1.62182,1.62384,False
EURAUD,short,2024-01-15 00:00,2024-01-22 00:00,1.65173,1.66759,0.015859999999999985,2024-01-29 00:00,H4,2024-01-18 02:00,2024-01-18 06:00,1.6621,1.6631,0.001000000000000112,0.06305170239597181,1.65716,1.66759,False
EURAUD,short,2024-01-15 00:00,2024-01-22 00:00,1.65173,1.66759,0.015859999999999985,2024-01-29 00:00,H4,2024-01-22 18:00,2024-01-22 22:00,1.6571,1.65716,5.999999999994898e-05,0.0037831021437546683,1.65716,1.66759,False
EURAUD,short,2024-01-29 00:00,2024-02-05 00:00,1.65648,1.66114,0.0046600000000001085,2024-02-12 00:00,H4,2024-02-08 18:00,2024-02-08 22:00,1.66092,1.66114,0.000220000000000109,0.04721030042920684,1.6606,1.66114,False
EURAUD,short,2024-02-26 00:00,2024-03-04 00:00,1.66101,1.67444,0.013429999999999831,2024-03-11 00:00,H4,2024-03-05 06:00,2024-03-05 10:00,1.673,1.67444,0.0014399999999998858,0.1072226358897918,1.66982,1.67444,False
EURAUD,short,2024-03-11 00:00,2024-03-18 00:00,1.65974,1.66803,0.008289999999999909,2024-03-25 00:00,H4,2024-03-20 01:00,2024-03-20 05:00,1.6653,1.66533,2.999999999997449e-05,0.0036188178528317036,1.66108,1.66803,False
EURAUD,short,2024-05-06 00:00,2024-05-13 00:00,1.63102,1.63834,0.007319999999999993,2024-05-20 00:00,H4,2024-05-08 09:00,2024-05-08 13:00,1.63809,1.63834,0.00024999999999986144,0.034153005464461976,1.637,1.63834,False
EURCAD,long,2024-01-01 00:00,2024-01-08 00:00,1.45496,1.46173,0.006769999999999943,2024-01-22 00:00,H4,2024-01-09 06:00,2024-01-09 10:00,1.46052,1.4607,0.000180000000000069,0.026587887740039957,1.45496,1.46052,False
EURCAD,long,2024-03-25 00:00,2024-04-01 00:00,1.45463,1.46172,0.007089999999999819,2024-04-15 00:00,H4,2024-04-02 05:00,2024-04-02 09:00,1.45463,1.45562,0.0009899999999998244,0.13963328631873761,1.45463,1.45851,False
EURCAD,short,2024-03-04 00:00,2024-03-11 00:00,1.4753,1.47802,0.0027199999999998337,2024-03-18 00:00,H4,2024-03-06 06:00,2024-03-06 10:00,1.47756,1.47802,0.00045999999999990493,0.16911764705879892,1.47664,1.47802,False
EURCAD,short,2024-04-01 00:00,2024-04-08 00:00,1.47286,1.47644,0.0035799999999999166,2024-04-15 00:00,H4,2024-04-09 09:00,2024-04-09 13:00,1.47642,1.47644,1.999999999990898e-05,0.005586592178745655,1.47428,1.47644,False
EURCAD,short,2024-04-29 00:00,2024-05-06 00:00,1.47292,1.47873,0.005810000000000093,2024-05-13 00:00,H4,2024-05-08 09:00,2024-05-08 13:00,1.47821,1.47873,0.000520000000000076,0.08950086058520958,1.4746,1.47873,False
EURCAD,short,2024-04-29 00:00,2024-05-06 00:00,1.47292,1.47873,0.005810000000000093,2024-05-13 00:00,H4,2024-05-10 05:00,2024-05-10 09:00,1.4755,1.4758,0.00029999999999996696,0.05163511187606922,1.4746,1.47873,False
EURCHF,short,2024-04-01 00:00,2024-04-08 00:00,0.97752,0.98486,0.007340000000000013,2024-04-22 00:00,H4,2024-04-04 05:00,2024-04-04 09:00,0.98482,0.98486,3.999999999992898e-05,0.005449591280644266,0.98358,0.98486,False
EURCHF,short,2024-04-01 00:00,2024-04-08 00:00,0.97752,0.98486,0.007340000000000013,2024-04-22 00:00,H4,2024-04-08 21:00,2024-04-09 01:00,0.98333,0.98358,0.00024999999999997247,0.03405994550408338,0.98358,0.98486,False
EURCHF,short,2024-04-22 00:00,2024-04-29 00:00,0.97796,0.98372,0.005759999999999987,2024-05-06 00:00,H4,2024-05-02 01:00,2024-05-02 05:00,0.98244,0.98262,0.000180000000000069,0.031250000000012046,0.97994,0.98372,False
EURGBP,long,2024-02-05 00:00,2024-02-12 00:00,0.84984,0.85396,0.0041200000000000125,2024-02-19 00:00,H4,2024-02-14 02:00,2024-02-14 06:00,0.84984,0.84997,0.00012999999999996348,0.03155339805824347,0.84984,0.85162,False
EURGBP,long,2024-03-25 00:00,2024-04-01 00:00,0.85302,0.85519,0.0021700000000000053,2024-04-08 00:00,H4,2024-03-29 05:00,2024-03-29 09:00,0.85302,0.85341,0.00039000000000000146,0.17972350230414771,0.85302,0.85386,False
EURGBP,long,2024-04-22 00:00,2024-04-29 00:00,0.85308,0.85588,0.0028000000000000247,2024-05-06 00:00,H4,2024-04-30 01:00,2024-04-30 05:00,0.85308,0.85334,0.000260000000000038,0.0928571428571556,0.85308,0.8558,False
EURGBP,long,2024-04-22 00:00,2024-04-29 00:00,0.85308,0.85588,0.0028000000000000247,2024-05-06 00:00,H4,2024-05-01 05:00,2024-05-01 09:00,0.85366,0.85368,2.0000000000020002e-05,0.007142857142864224,0.85308,0.8558,False
EURGBP,long,2024-04-22 00:00,2024-04-29 00:00,0.85308,0.85588,0.0028000000000000247,2024-05-06 00:00,H4,2024-05-02 05:00,2024-05-02 09:00,0.85469,0.85484,0.0001500000000000945,0.05357142857146185,0.85308,0.8558,False
EURGBP,short,2024-02-12 00:00,2024-02-19 00:00,0.85527,0.85782,0.0025500000000000522,2024-02-26 00:00,H4,2024-02-22 10:00,2024-02-22 14:00,0.85716,0.85719,2.999999999997449e-05,0.011764705882342697,0.85702,0.85782,False
EURGBP,short,2024-02-26 00:00,2024-03-04 00:00,0.8566,0.8576,0.0010000000000000009,2024-03-18 00:00,H4,2024-03-01 18:00,2024-03-03 22:00,0.85678,0.85684,6.0000000000060005e-05,0.06000000000005995,0.85684,0.8576,False
EURGBP,short,2024-03-18 00:00,2024-03-25 00:00,0.85775,0.86023,0.0024800000000000377,2024-04-01 00:00,H4,2024-03-26 09:00,2024-03-26 13:00,0.85866,0.85886,0.00019999999999997797,0.08064516129031248,0.85886,0.86023,False
EURGBP,short,2024-04-01 00:00,2024-04-08 00:00,0.85747,0.85864,0.0011700000000000044,2024-04-15 00:00,H4,2024-04-05 09:00,2024-04-05 13:00,0.85851,0.85864,0.00012999999999996348,0.11111111111107948,0.85847,0.85864,False
EURJPY,long,2024-03-25 00:00,2024-04-01 00:00,162.612,163.31,0.6980000000000075,2024-04-08 00:00,H4,2024-04-02 05:00,2024-04-02 09:00,162.62,162.734,0.11400000000000432,0.16332378223496144,162.612,162.936,False
EURJPY,short,2024-02-19 00:00,2024-02-26 00:00,162.904,163.72,0.8160000000000025,2024-03-04 00:00,H4,2024-02-26 10:00,2024-02-26 14:00,163.584,163.72,0.13599999999999568,0.16666666666666086,163.468,163.72,False
EURJPY,short,2024-02-19 00:00,2024-02-26 00:00,162.904,163.72,0.8160000000000025,2024-03-04 00:00,H4,2024-02-26 18:00,2024-02-26 22:00,163.555,163.564,0.00899999999998613,0.011029411764688852,163.468,163.72,False
EURJPY,short,2024-03-18 00:00,2024-03-25 00:00,163.661,165.355,1.6939999999999884,2024-04-01 00:00,H4,2024-03-21 09:00,2024-03-21 13:00,165.026,165.033,0.0069999999999765805,0.004132231404944881,164.42,165.355,False
EURJPY,short,2024-04-01 00:00,2024-04-08 00:00,164.32,165.176,0.8559999999999945,2024-04-15 00:00,H4,2024-04-10 05:00,2024-04-10 09:00,164.921,164.992,0.07099999999999795,0.082943925233643,164.918,165.176,False
EURNZD,long,2024-03-04 00:00,2024-03-11 00:00,1.76273,1.771,0.00827,2024-05-20 00:00,H4,2024-03-07 10:00,2024-03-07 14:00,1.76273,1.76334,0.0006099999999999994,0.07376058041112449,1.76273,1.76904,False
EURNZD,long,2024-04-08 00:00,2024-04-15 00:00,1.7845,1.7925,0.008000000000000007,2024-04-29 00:00,H4,2024-04-12 05:00,2024-04-12 09:00,1.78494,1.7852,0.00025999999999992696,0.03249999999999084,1.7845,1.78936,False
EURNZD,long,2024-04-08 00:00,2024-04-15 00:00,1.7845,1.7925,0.008000000000000007,2024-04-29 00:00,H4,2024-04-15 01:00,2024-04-15 05:00,1.78936,1.79064,0.0012799999999999478,0.15999999999999334,1.7845,1.78936,False
EURNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.78212,1.79369,0.01157000000000008,2024-02-26 00:00,H4,2024-01-22 18:00,2024-01-22 22:00,1.79232,1.79369,0.0013700000000000934,0.11840968020744026,1.78212,1.79369,False
EURNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.78212,1.79369,0.01157000000000008,2024-02-26 00:00,H4,2024-01-23 06:00,2024-01-23 10:00,1.78864,1.7893,0.0006599999999998829,0.05704407951597911,1.78212,1.79369,False
EURNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.78212,1.79369,0.01157000000000008,2024-02-26 00:00,H4,2024-01-23 14:00,2024-01-23 18:00,1.78576,1.78676,0.0009999999999998899,0.08643042350906507,1.78212,1.79369,False
EURNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.78212,1.79369,0.01157000000000008,2024-02-26 00:00,H4,2024-01-24 18:00,2024-01-24 22:00,1.78239,1.78258,0.0001900000000001345,0.0164217804667358,1.78212,1.79369,False
EURNZD,short,2024-01-22 00:00,2024-01-29 00:00,1.78212,1.79369,0.01157000000000008,2024-02-26 00:00,H4,2024-01-26 18:00,2024-01-28 22:00,1.78212,1.78238,0.000260000000000149,0.022471910112372272,1.78212,1.79369,False
EURNZD,short,2024-02-12 00:00,2024-02-19 00:00,1.75972,1.7701,0.010380000000000056,2024-02-26 00:00,H4,2024-02-13 14:00,2024-02-13 18:00,1.77001,1.7701,8.999999999992347e-05,0.008670520231206454,1.76006,1.7701,False
EURNZD,short,2024-02-12 00:00,2024-02-19 00:00,1.75972,1.7701,0.010380000000000056,2024-02-26 00:00,H4,2024-02-15 22:00,2024-02-16 02:00,1.7671,1.76744,0.00034000000000000696,0.0327552986512529,1.76006,1.7701,False
EURNZD,short,2024-02-12 00:00,2024-02-19 00:00,1.75972,1.7701,0.010380000000000056,2024-02-26 00:00,H4,2024-02-16 10:00,2024-02-16 14:00,1.76418,1.76515,0.0009699999999999154,0.09344894026974086,1.76006,1.7701,False
EURNZD,short,2024-02-12 00:00,2024-02-19 00:00,1.75972,1.7701,0.010380000000000056,2024-02-26 00:00,H4,2024-02-16 18:00,2024-02-18 22:00,1.75996,1.76006,9.999999999998899e-05,0.009633911368014302,1.76006,1.7701,False
EURUSD,long,2024-02-12 00:00,2024-02-19 00:00,1.0695,1.07768,0.008180000000000076,2024-03-25 00:00,H4,2024-02-14 06:00,2024-02-14 10:00,1.0695,1.06965,0.0001500000000000945,0.018337408312969816,1.0695,1.07616,False
EURUSD,long,2024-02-12 00:00,2024-02-19 00:00,1.0695,1.07768,0.008180000000000076,2024-03-25 00:00,H4,2024-02-16 10:00,2024-02-16 14:00,1.07321,1.0741,0.0008900000000000574,0.10880195599022606,1.0695,1.07616,False
EURUSD,long,2024-02-12 00:00,2024-02-19 00:00,1.0695,1.07768,0.008180000000000076,2024-03-25 00:00,H4,2024-02-19 22:00,2024-02-20 02:00,1.07616,1.0765,0.00034000000000000696,0.04156479217603958,1.0695,1.07616,False
EURUSD,long,2024-03-25 00:00,2024-04-01 00:00,1.07245,1.07932,0.006870000000000154,2024-04-08 00:00,H4,2024-04-02 05:00,2024-04-02 09:00,1.07245,1.07312,0.0006700000000001705,0.09752547307134724,1.07245,1.07682,False
EURUSD,long,2024-03-25 00:00,2024-04-01 00:00,1.07245,1.07932,0.006870000000000154,2024-04-08 00:00,H4,2024-04-03 05:00,2024-04-03 09:00,1.07641,1.07652,0.00010999999999983245,0.016011644832580784,1.07245,1.07682,False
EURUSD,short,2024-01-08 00:00,2024-01-15 00:00,1.09508,1.09996,0.0048799999999999955,2024-03-04 00:00,H4,2024-01-15 02:00,2024-01-15 06:00,1.09667,1.09676,8.999999999992347e-05,0.018442622950804007,1.09676,1.09996,False
EURUSD,short,2024-04-01 00:00,2024-04-08 00:00,1.08376,1.08851,0.004750000000000032,2024-05-13 00:00,H4,2024-04-09 09:00,2024-04-09 13:00,1.0884,1.08851,0.0001100000000000545,0.023157894736853424,1.08766,1.08851,False
EURUSD,short,2024-05-13 00:00,2024-05-20 00:00,1.08697,1.08951,0.0025399999999999867,2024-05-27 00:00,H4,2024-05-15 21:00,2024-05-16 01:00,1.08939,1.08951,0.00011999999999989797,0.04724409448814905,1.08846,1.08951,False
EURUSD,short,2024-05-13 00:00,2024-05-20 00:00,1.08697,1.08951,0.0025399999999999867,2024-05-27 00:00,H4,2024-05-20 01:00,2024-05-20 05:00,1.08824,1.08846,0.00021999999999988695,0.08661417322830241,1.08846,1.08951,False
GBPAUD,long,2024-03-18 00:00,2024-03-25 00:00,1.92538,1.93429,0.008909999999999973,2024-04-01 00:00,H4,2024-03-21 17:00,2024-03-21 21:00,1.92538,1.92561,0.00022999999999995246,0.025813692480353888,1.92538,1.92793,False
GBPAUD,long,2024-05-06 00:00,2024-05-13 00:00,1.89081,1.89669,0.005879999999999885,2024-05-20 00:00,H4,2024-05-15 21:00,2024-05-16 01:00,1.89096,1.8919,0.0009399999999999409,0.15986394557822436,1.89081,1.89096,False
GBPAUD,short,2024-01-29 00:00,2024-02-05 00:00,1.9398,1.94562,0.005819999999999936,2024-02-12 00:00,H4,2024-02-08 14:00,2024-02-08 18:00,1.94474,1.9455,0.0007600000000000939,0.13058419243988012,1.9455,1.94562,False
GBPAUD,short,2024-03-25 00:00,2024-04-01 00:00,1.93622,1.94491,0.008689999999999864,2024-04-15 00:00,H4,2024-03-29 01:00,2024-03-29 05:00,1.93994,1.94032,0.00038000000000004697,0.043728423475265,1.93838,1.94491,False
GBPCAD,long,2024-01-15 00:00,2024-01-22 00:00,1.70172,1.70595,0.004230000000000178,2024-01-29 00:00,H4,2024-01-16 10:00,2024-01-16 14:00,1.70172,1.70196,0.00024000000000001798,0.05673758865248413,1.70172,1.70426,False
GBPCAD,long,2024-01-15 00:00,2024-01-22 00:00,1.70172,1.70595,0.004230000000000178,2024-01-29 00:00,H4,2024-01-17 02:00,2024-01-17 06:00,1.70251,1.70284,0.00032999999999994145,0.078014184397146,1.70172,1.70426,False
GBPCAD,long,2024-01-15 00:00,2024-01-22 00:00,1.70172,1.70595,0.004230000000000178,2024-01-29 00:00,H4,2024-01-22 06:00,2024-01-22 10:00,1.70426,1.70464,0.0003799999999998249,0.08983451536638509,1.70172,1.70426,False
GBPCAD,long,2024-02-12 00:00,2024-02-19 00:00,1.69436,1.69912,0.0047599999999998754,2024-04-22 00:00,H4,2024-02-16 10:00,2024-02-16 14:00,1.69436,1.69454,0.00017999999999984695,0.037815126050389,1.69436,1.69736,False
GBPCAD,long,2024-04-15 00:00,2024-04-22 00:00,1.68874,1.70066,0.011920000000000153,,H4,2024-04-22 09:00,2024-04-22 13:00,1.68874,1.68947,0.0007300000000001194,0.06124161073826427,1.68874,1.69995,True
GBPCAD,long,2024-04-15 00:00,2024-04-22 00:00,1.68874,1.70066,0.011920000000000153,,H4,2024-04-24 05:00,2024-04-24 09:00,1.69954,1.69977,0.00022999999999995246,0.019295302013418583,1.68874,1.69995,True
GBPCAD,long,2024-05-06 00:00,2024-05-13 00:00,1.70802,1.71246,0.0044399999999999995,,H4,2024-05-10 09:00,2024-05-10 13:00,1.70802,1.70818,0.00015999999999993797,0.03603603603602207,1.70802,1.71116,True
GBPCAD,short,2024-01-08 00:00,2024-01-15 00:00,1.70982,1.71667,0.006850000000000023,2024-01-22 00:00,H4,2024-01-17 14:00,2024-01-17 18:00,1.71502,1.71556,0.0005399999999999849,0.07883211678831871,1.71032,1.71667,False
GBPCAD,short,2024-01-08 00:00,2024-01-15 00:00,1.70982,1.71667,0.006850000000000023,2024-01-22 00:00,H4,2024-01-19 02:00,2024-01-19 06:00,1.71412,1.71471,0.0005899999999998684,0.08613138686129437,1.71032,1.71667,False
GBPCAD,short,2024-01-22 00:00,2024-01-29 00:00,1.70856,1.72207,0.013509999999999911,2024-02-12 00:00,H4,2024-01-25 06:00,2024-01-25 10:00,1.72096,1.72207,0.0011099999999999444,0.08216136195410449,1.70998,1.72207,False
GBPCAD,short,2024-01-22 00:00,2024-01-29 00:00,1.70856,1.72207,0.013509999999999911,2024-02-12 00:00,H4,2024-01-26 10:00,2024-01-26 14:00,1.7137,1.7138,9.999999999998899e-05,0.00740192450036933,1.70998,1.72207,False
GBPCAD,short,2024-04-01 00:00,2024-04-08 00:00,1.71756,1.7241,0.00653999999999999,2024-04-15 00:00,H4,2024-04-12 01:00,2024-04-12 05:00,1.71916,1.71954,0.00038000000000004697,0.05810397553517546,1.71834,1.7241,False
GBPCAD,short,2024-04-29 00:00,2024-05-06 00:00,1.71704,1.72284,0.005800000000000027,2024-05-13 00:00,H4,2024-05-01 17:00,2024-05-01 21:00,1.72148,1.72194,0.000460000000000127,0.07931034482760772,1.72123,1.72284,False
GBPCAD,short,2024-04-29 00:00,2024-05-06 00:00,1.71704,1.72284,0.005800000000000027,2024-05-13 00:00,H4,2024-05-06 05:00,2024-05-06 09:00,1.72106,1.72123,0.00017000000000000348,0.029310344827586668,1.72123,1.72284,False
GBPCHF,long,2024-03-11 00:00,2024-03-18 00:00,1.11972,1.12534,0.005619999999999958,2024-04-15 00:00,H4,2024-03-12 09:00,2024-03-12 13:00,1.11972,1.12038,0.0006599999999998829,0.11743772241990887,1.11972,1.12394,False
GBPCHF,long,2024-03-11 00:00,2024-03-18 00:00,1.11972,1.12534,0.005619999999999958,2024-04-15 00:00,H4,2024-03-13 09:00,2024-03-13 13:00,1.12166,1.12251,0.0008499999999997954,0.1512455516013882,1.11972,1.12394,False
GBPCHF,short,2024-01-15 00:00,2024-01-22 00:00,1.1028,1.10609,0.003290000000000015,2024-02-05 00:00,H4,2024-01-24 06:00,2024-01-24 10:00,1.10486,1.10532,0.000460000000000127,0.13981762917936927,1.10385,1.10609,False
GBPCHF,short,2024-03-04 00:00,2024-03-11 00:00,1.12856,1.129,0.00043999999999999595,2024-03-18 00:00,H4,2024-03-08 18:00,2024-03-10 21:00,1.12862,1.12868,5.999999999994898e-05,0.13636363636352167,1.12868,1.129,False
GBPCHF,short,2024-04-01 00:00,2024-04-08 00:00,1.13998,1.1486,0.008620000000000072,2024-04-15 00:00,H4,2024-04-11 05:00,2024-04-11 09:00,1.14715,1.14842,0.0012700000000001044,0.1473317865429343,1.14842,1.1486,False
GBPCHF,short,2024-04-22 00:00,2024-04-29 00:00,1.14264,1.15124,0.008599999999999941,2024-05-13 00:00,H4,2024-05-01 05:00,2024-05-01 09:00,1.15118,1.15124,5.999999999994898e-05,0.006976744186040627,1.14368,1.15124,False
GBPCHF,short,2024-04-22 00:00,2024-04-29 00:00,1.14264,1.15124,0.008599999999999941,2024-05-13 00:00,H4,2024-05-02 01:00,2024-05-02 05:00,1.14879,1.14934,0.0005500000000000504,0.06395348837209933,1.14368,1.15124,False
GBPJPY,short,2024-02-19 00:00,2024-02-26 00:00,190.74,191.326,0.5859999999999843,2024-03-04 00:00,H4,2024-02-26 10:00,2024-02-26 14:00,191.315,191.326,0.01099999999999568,0.018771331058013607,191.148,191.326,False
GBPJPY,short,2024-02-19 00:00,2024-02-26 00:00,190.74,191.326,0.5859999999999843,2024-03-04 00:00,H4,2024-02-26 18:00,2024-02-26 22:00,191.201,191.206,0.0049999999999954525,0.008532423208183594,191.148,191.326,False
GBPJPY,short,2024-04-01 00:00,2024-04-08 00:00,191.631,192.978,1.3470000000000084,2024-04-15 00:00,H4,2024-04-10 05:00,2024-04-10 09:00,192.771,192.978,0.20700000000002206,0.1536748329621535,192.252,192.978,False
GBPJPY,short,2024-04-01 00:00,2024-04-08 00:00,191.631,192.978,1.3470000000000084,2024-04-15 00:00,H4,2024-04-11 17:00,2024-04-11 21:00,192.416,192.438,0.02199999999999136,0.016332590942829416,192.252,192.978,False
GBPNZD,long,2024-02-19 00:00,2024-02-26 00:00,2.03748,2.0447,0.007220000000000226,,H4,2024-02-23 02:00,2024-02-23 06:00,2.04058,2.04086,0.000280000000000058,0.038781163434909866,2.03748,2.0447,True
