pair,pivot_type,pivot_first_time,pivot_second_time,pivot_low,pivot_high,pivot_range,pivot_touch_time,ltf,wd_first_time,wd_second_time,wd_low,wd_high,wd_range,wd_pct_of_pivot,htf_wd_low,htf_wd_high,pending_until_pivot_touch
GBPNZD,long,2024-04-08 00:00,2024-04-15 00:00,2.08573,2.097,0.011270000000000113,2024-04-22 00:00,H4,2024-04-10 01:00,2024-04-10 05:00,2.08573,2.08618,0.0004500000000002835,0.03992901508431934,2.08573,2.0934,False
GBPNZD,long,2024-04-08 00:00,2024-04-15 00:00,2.08573,2.097,0.011270000000000113,2024-04-22 00:00,H4,2024-04-11 21:00,2024-04-12 01:00,2.0892,2.09054,0.0013399999999998968,0.11889973380655576,2.08573,2.0934,False
GBPNZD,long,2024-04-08 00:00,2024-04-15 00:00,2.08573,2.097,0.011270000000000113,2024-04-22 00:00,H4,2024-04-12 09:00,2024-04-12 13:00,2.091,2.09195,0.0009500000000000064,0.08429458740017719,2.08573,2.0934,False
GBPNZD,long,2024-04-08 00:00,2024-04-15 00:00,2.08573,2.097,0.011270000000000113,2024-04-22 00:00,H4,2024-04-15 01:00,2024-04-15 05:00,2.0934,2.09478,0.0013800000000001589,0.1224489795918496,2.08573,2.0934,False
GBPNZD,short,2024-01-22 00:00,2024-01-29 00:00,2.0852,2.09475,0.009549999999999947,2024-03-04 00:00,H4,2024-01-22 18:00,2024-01-22 22:00,2.09328,2.09475,0.0014699999999998603,0.15392670157066685,2.08589,2.09475,False
GBPNZD,short,2024-01-22 00:00,2024-01-29 00:00,2.0852,2.09475,0.009549999999999947,2024-03-04 00:00,H4,2024-01-23 06:00,2024-01-23 10:00,2.09078,2.09114,0.000360000000000138,0.037696335078548686,2.08589,2.09475,False
GBPNZD,short,2024-01-22 00:00,2024-01-29 00:00,2.0852,2.09475,0.009549999999999947,2024-03-04 00:00,H4,2024-01-26 10:00,2024-01-26 14:00,2.08696,2.08728,0.00031999999999987594,0.033507853403128555,2.08589,2.09475,False
GBPNZD,short,2024-01-22 00:00,2024-01-29 00:00,2.0852,2.09475,0.009549999999999947,2024-03-04 00:00,H4,2024-01-26 18:00,2024-01-28 22:00,2.08575,2.08589,0.000140000000000029,0.014659685863877461,2.08589,2.09475,False
GBPNZD,short,2024-02-12 00:00,2024-02-19 00:00,2.0574,2.08183,0.024430000000000174,2024-02-26 00:00,H4,2024-02-13 22:00,2024-02-14 02:00,2.0786,2.08118,0.0025800000000000267,0.10560785918952142,2.05945,2.08183,False
GBPNZD,short,2024-02-12 00:00,2024-02-19 00:00,2.0574,2.08183,0.024430000000000174,2024-02-26 00:00,H4,2024-02-14 10:00,2024-02-14 14:00,2.0676,2.06766,5.999999999994898e-05,0.002455996725335594,2.05945,2.08183,False
GBPNZD,short,2024-02-12 00:00,2024-02-19 00:00,2.0574,2.08183,0.024430000000000174,2024-02-26 00:00,H4,2024-02-16 10:00,2024-02-16 14:00,2.06186,2.06299,0.0011300000000002974,0.04625460499387185,2.05945,2.08183,False
GBPNZD,short,2024-03-25 00:00,2024-04-01 00:00,2.1104,2.11759,0.00719000000000003,2024-04-15 00:00,H4,2024-03-28 09:00,2024-03-28 13:00,2.11682,2.11759,0.0007699999999997154,0.10709318497909766,2.11446,2.11759,False
GBPNZD,short,2024-03-25 00:00,2024-04-01 00:00,2.1104,2.11759,0.00719000000000003,2024-04-15 00:00,H4,2024-03-29 05:00,2024-03-29 09:00,2.1145,2.11521,0.0007099999999997664,0.09874826147423692,2.11446,2.11759,False
GBPNZD,short,2024-03-25 00:00,2024-04-01 00:00,2.1104,2.11759,0.00719000000000003,2024-04-15 00:00,H4,2024-04-01 09:00,2024-04-01 13:00,2.11342,2.11446,0.0010399999999997078,0.14464534075100188,2.11446,2.11759,False
GBPUSD,long,2024-02-12 00:00,2024-02-19 00:00,1.25354,1.26006,0.006519999999999859,2024-02-26 00:00,H4,2024-02-14 06:00,2024-02-14 10:00,1.25354,1.2536,5.999999999994898e-05,0.009202453987722436,1.25354,1.25792,False
GBPUSD,long,2024-02-12 00:00,2024-02-19 00:00,1.25354,1.26006,0.006519999999999859,2024-02-26 00:00,H4,2024-02-15 06:00,2024-02-15 10:00,1.2542,1.25422,1.999999999990898e-05,0.003067484662562793,1.25354,1.25792,False
GBPUSD,long,2024-02-12 00:00,2024-02-19 00:00,1.25354,1.26006,0.006519999999999859,2024-02-26 00:00,H4,2024-02-16 10:00,2024-02-16 14:00,1.25508,1.25534,0.00025999999999992696,0.03987730061348659,1.25354,1.25792,False
GBPUSD,long,2024-02-12 00:00,2024-02-19 00:00,1.25354,1.26006,0.006519999999999859,2024-02-26 00:00,H4,2024-02-20 02:00,2024-02-20 06:00,1.25792,1.25806,0.000140000000000029,0.02147239263804172,1.25354,1.25792,False
GBPUSD,long,2024-02-26 00:00,2024-03-04 00:00,1.26001,1.26552,0.005509999999999904,2024-03-18 00:00,H4,2024-03-01 18:00,2024-03-03 22:00,1.26488,1.26518,0.00029999999999996696,0.05444646098003125,1.26001,1.26518,False
GBPUSD,short,2024-01-08 00:00,2024-01-15 00:00,1.27528,1.27858,0.0033000000000000806,2024-01-22 00:00,H4,2024-01-15 02:00,2024-01-15 06:00,1.27604,1.27652,0.00048000000000003595,0.1454545454545528,1.27652,1.27858,False
GBPUSD,short,2024-02-19 00:00,2024-02-26 00:00,1.26724,1.27096,0.0037200000000001676,2024-03-04 00:00,H4,2024-02-23 10:00,2024-02-23 14:00,1.27004,1.27014,9.999999999998899e-05,0.026881720430103354,1.26997,1.27096,False
GBPUSD,short,2024-02-19 00:00,2024-02-26 00:00,1.26724,1.27096,0.0037200000000001676,2024-03-04 00:00,H4,2024-02-26 10:00,2024-02-26 14:00,1.26986,1.26997,0.0001100000000000545,0.029569892473131597,1.26997,1.27096,False
GBPUSD,short,2024-04-29 00:00,2024-05-06 00:00,1.25472,1.26348,0.008759999999999879,2024-05-13 00:00,H4,2024-05-06 09:00,2024-05-06 13:00,1.2592,1.25944,0.00023999999999979593,0.027397260273949686,1.25944,1.26348,False
NZDCAD,long,2024-01-01 00:00,2024-01-08 00:00,0.8281,0.83424,0.006140000000000034,2024-01-15 00:00,H4,2024-01-11 10:00,2024-01-11 14:00,0.83155,0.83166,0.00010999999999994348,0.017915309446244764,0.8281,0.83155,False
NZDCAD,long,2024-02-12 00:00,2024-02-19 00:00,0.81868,0.82584,0.007160000000000055,2024-02-26 00:00,H4,2024-02-13 10:00,2024-02-13 14:00,0.81868,0.81926,0.0005800000000000249,0.08100558659218163,0.81868,0.82555,False
NZDCAD,long,2024-02-12 00:00,2024-02-19 00:00,0.81868,0.82584,0.007160000000000055,2024-02-26 00:00,H4,2024-02-16 02:00,2024-02-16 06:00,0.82122,0.8215,0.000280000000000058,0.03910614525140445,0.81868,0.82555,False
NZDCAD,long,2024-02-12 00:00,2024-02-19 00:00,0.81868,0.82584,0.007160000000000055,2024-02-26 00:00,H4,2024-02-16 10:00,2024-02-16 14:00,0.82174,0.82244,0.0006999999999999229,0.0977653631284801,0.81868,0.82555,False
NZDCAD,long,2024-03-25 00:00,2024-04-01 00:00,0.80665,0.81015,0.0035000000000000586,2024-04-15 00:00,H4,2024-04-01 13:00,2024-04-01 17:00,0.80665,0.80684,0.00019000000000002348,0.054285714285720085,0.80665,0.80823,False
NZDCAD,long,2024-03-25 00:00,2024-04-01 00:00,0.80665,0.81015,0.0035000000000000586,2024-04-15 00:00,H4,2024-04-02 01:00,2024-04-02 05:00,0.80709,0.80712,2.999999999997449e-05,0.00857142857142114,0.80665,0.80823,False
NZDCAD,short,2024-03-04 00:00,2024-03-11 00:00,0.83296,0.83472,0.0017599999999999838,2024-05-13 00:00,H4,2024-03-08 10:00,2024-03-08 14:00,0.83462,0.83472,9.999999999998899e-05,0.056818181818176085,0.83352,0.83472,False
NZDCAD,short,2024-03-04 00:00,2024-03-11 00:00,0.83296,0.83472,0.0017599999999999838,2024-05-13 00:00,H4,2024-03-11 09:00,2024-03-11 13:00,0.83328,0.83352,0.00024000000000001798,0.13636363636364784,0.83352,0.83472,False
NZDCAD,short,2024-04-08 00:00,2024-04-15 00:00,0.81787,0.82492,0.007050000000000001,2024-04-29 00:00,H4,2024-04-15 01:00,2024-04-15 05:00,0.81831,0.81898,0.0006700000000000594,0.09503546099291622,0.81898,0.82492,False
NZDCHF,long,2024-01-01 00:00,2024-01-08 00:00,0.52812,0.53107,0.002950000000000008,2024-01-15 00:00,H4,2024-01-08 10:00,2024-01-08 14:00,0.52812,0.5283,0.00017999999999995797,0.061016949152527956,0.52812,0.52893,False
NZDCHF,long,2024-02-26 00:00,2024-03-04 00:00,0.53456,0.5393,0.0047399999999999665,2024-03-11 00:00,H4,2024-02-29 06:00,2024-02-29 10:00,0.53456,0.53458,2.0000000000020002e-05,0.004219409282704672,0.53456,0.53698,False
NZDCHF,long,2024-02-26 00:00,2024-03-04 00:00,0.53456,0.5393,0.0047399999999999665,2024-03-11 00:00,H4,2024-03-05 18:00,2024-03-05 22:00,0.53698,0.53725,0.00026999999999999247,0.05696202531645451,0.53456,0.53698,False
NZDCHF,long,2024-03-11 00:00,2024-03-18 00:00,0.53565,0.53776,0.0021100000000000563,2024-03-25 00:00,H4,2024-03-20 09:00,2024-03-20 13:00,0.53692,0.537,8.000000000008001e-05,0.037914691943164866,0.53565,0.53756,False
NZDCHF,long,2024-03-11 00:00,2024-03-18 00:00,0.53565,0.53776,0.0021100000000000563,2024-03-25 00:00,H4,2024-03-22 17:00,2024-03-24 21:00,0.53724,0.53726,1.999999999990898e-05,0.0094786729857386,0.53565,0.53756,False
NZDCHF,short,2024-03-04 00:00,2024-03-11 00:00,0.54226,0.54308,0.0008200000000000429,2024-03-18 00:00,H4,2024-03-08 10:00,2024-03-08 14:00,0.54299,0.54308,9.00000000000345e-05,0.10975609756101193,0.54287,0.54308,False
NZDCHF,short,2024-04-08 00:00,2024-04-15 00:00,0.54301,0.54959,0.00658000000000003,2024-04-22 00:00,H4,2024-04-11 05:00,2024-04-11 09:00,0.54722,0.54756,0.00034000000000000696,0.05167173252279717,0.54412,0.54959,False
NZDCHF,short,2024-04-08 00:00,2024-04-15 00:00,0.54301,0.54959,0.00658000000000003,2024-04-22 00:00,H4,2024-04-12 01:00,2024-04-12 05:00,0.54634,0.54673,0.00039000000000000146,0.059270516717325174,0.54412,0.54959,False
NZDCHF,short,2024-04-08 00:00,2024-04-15 00:00,0.54301,0.54959,0.00658000000000003,2024-04-22 00:00,H4,2024-04-15 01:00,2024-04-15 05:00,0.54382,0.54412,0.000300000000000078,0.045592705167184895,0.54412,0.54959,False
NZDCHF,short,2024-05-20 00:00,2024-05-27 00:00,0.5598,0.56254,0.0027400000000000757,,H4,2024-05-27 21:00,2024-05-28 01:00,0.56242,0.56254,0.00012000000000000899,0.043795620437958274,0.56036,0.56254,True
NZDCHF,short,2024-05-20 00:00,2024-05-27 00:00,0.5598,0.56254,0.0027400000000000757,,H4,2024-05-28 05:00,2024-05-28 09:00,0.56204,0.56212,7.999999999996898e-05,0.029197080291958676,0.56036,0.56254,True
NZDCHF,short,2024-05-20 00:00,2024-05-27 00:00,0.5598,0.56254,0.0027400000000000757,,H4,2024-05-29 05:00,2024-05-29 09:00,0.56037,0.56062,0.00024999999999997247,0.09124087591239619,0.56036,0.56254,True
NZDJPY,long,2024-01-29 00:00,2024-02-05 00:00,89.262,89.974,0.7120000000000033,2024-04-15 00:00,H4,2024-02-01 10:00,2024-02-01 14:00,89.262,89.264,0.001999999999995339,0.0028089887640383843,89.262,89.768,False
NZDJPY,long,2024-03-11 00:00,2024-03-18 00:00,90.364,90.681,0.31699999999999307,2024-03-25 00:00,H4,2024-03-18 21:00,2024-03-19 01:00,90.51,90.57,0.05999999999998806,0.1892744479494933,90.364,90.51,False
NZDJPY,long,2024-03-25 00:00,2024-04-01 00:00,90.11,90.495,0.3850000000000051,2024-04-15 00:00,H4,2024-04-01 13:00,2024-04-01 17:00,90.11,90.128,0.018000000000000682,0.04675324675324791,90.11,90.17,False
NZDJPY,short,2024-02-19 00:00,2024-02-26 00:00,93.284,93.454,0.1699999999999875,2024-04-22 00:00,H4,2024-02-23 18:00,2024-02-25 22:00,93.284,93.312,0.027999999999991587,0.16470588235290382,93.284,93.454,False
NZDJPY,short,2024-03-18 00:00,2024-03-25 00:00,90.751,92.204,1.4529999999999887,2024-04-01 00:00,H4,2024-03-21 05:00,2024-03-21 09:00,92.024,92.204,0.1799999999999926,0.12388162422573572,91.252,92.204,False
NZDJPY,short,2024-03-18 00:00,2024-03-25 00:00,90.751,92.204,1.4529999999999887,2024-04-01 00:00,H4,2024-03-21 21:00,2024-03-22 01:00,91.708,91.768,0.060000000000002274,0.04129387474191517,91.252,92.204,False
NZDJPY,short,2024-03-18 00:00,2024-03-25 00:00,90.751,92.204,1.4529999999999887,2024-04-01 00:00,H4,2024-03-26 09:00,2024-03-26 13:00,91.16,91.252,0.09199999999999875,0.06331727460426666,91.252,92.204,False
NZDJPY,short,2024-04-01 00:00,2024-04-08 00:00,91.18,92.391,1.2109999999999985,2024-04-15 00:00,H4,2024-04-10 05:00,2024-04-10 09:00,92.252,92.391,0.13900000000001,0.11478117258464919,91.706,92.391,False
NZDJPY,short,2024-04-01 00:00,2024-04-08 00:00,91.18,92.391,1.2109999999999985,2024-04-15 00:00,H4,2024-04-12 01:00,2024-04-12 05:00,91.877,92.012,0.13500000000000512,0.11147811725846844,91.706,92.391,False
NZDUSD,long,2024-01-29 00:00,2024-02-05 00:00,0.60384,0.60644,0.0025999999999999357,2024-02-12 00:00,H4,2024-02-06 10:00,2024-02-06 14:00,0.60467,0.60515,0.00047999999999992493,0.1846153846153603,0.60384,0.60589,False
NZDUSD,long,2024-02-12 00:00,2024-02-19 00:00,0.60498,0.61248,0.007500000000000062,2024-02-26 00:00,H4,2024-02-14 10:00,2024-02-14 14:00,0.60728,0.6073,1.999999999990898e-05,0.0026666666666545083,0.60498,0.61226,False
NZDUSD,long,2024-02-12 00:00,2024-02-19 00:00,0.60498,0.61248,0.007500000000000062,2024-02-26 00:00,H4,2024-02-16 10:00,2024-02-16 14:00,0.60861,0.60897,0.00036000000000002697,0.0480000000000032,0.60498,0.61226,False
NZDUSD,long,2024-02-12 00:00,2024-02-19 00:00,0.60498,0.61248,0.007500000000000062,2024-02-26 00:00,H4,2024-02-16 18:00,2024-02-18 22:00,0.61226,0.61234,7.999999999996898e-05,0.010666666666662442,0.60498,0.61226,False
NZDUSD,long,2024-03-25 00:00,2024-04-01 00:00,0.59396,0.59798,0.0040199999999999125,2024-04-08 00:00,H4,2024-04-01 13:00,2024-04-01 17:00,0.59396,0.59428,0.00031999999999998696,0.07960199004974973,0.59396,0.59566,False
NZDUSD,long,2024-03-25 00:00,2024-04-01 00:00,0.59396,0.59798,0.0040199999999999125,2024-04-08 00:00,H4,2024-04-02 01:00,2024-04-02 05:00,0.59434,0.5944,6.0000000000060005e-05,0.01492537313434361,0.59396,0.59566,False
NZDUSD,long,2024-04-15 00:00,2024-04-22 00:00,0.58524,0.58882,0.0035800000000000276,2024-04-29 00:00,H4,2024-04-19 17:00,2024-04-21 21:00,0.5884,0.58865,0.00024999999999997247,0.06983240223462864,0.58524,0.58865,False
NZDUSD,short,2024-02-19 00:00,2024-02-26 00:00,0.61973,0.62181,0.0020799999999999708,2024-03-04 00:00,H4,2024-02-23 18:00,2024-02-25 22:00,0.6199,0.61994,4.0000000000040004e-05,0.019230769230788734,0.6199,0.62181,False
NZDUSD,short,2024-04-01 00:00,2024-04-08 00:00,0.60134,0.6083,0.006959999999999966,2024-04-29 00:00,H4,2024-04-10 05:00,2024-04-10 09:00,0.60778,0.6083,0.0005199999999999649,0.07471264367815625,0.60467,0.6083,False
USDCAD,long,2024-02-05 00:00,2024-02-12 00:00,1.3413,1.3459,0.0046000000000001595,2024-02-19 00:00,H4,2024-02-12 14:00,2024-02-12 18:00,1.34302,1.3434,0.0003799999999998249,0.08260869565213298,1.3413,1.34302,False
USDCAD,long,2024-03-04 00:00,2024-03-11 00:00,1.342,1.34865,0.006649999999999823,2024-03-18 00:00,H4,2024-03-08 06:00,2024-03-08 10:00,1.342,1.34322,0.0012199999999999989,0.18345864661654607,1.342,1.34592,False
USDCAD,short,2024-01-29 00:00,2024-02-05 00:00,1.3467,1.3544,0.00770000000000004,2024-02-12 00:00,H4,2024-02-05 18:00,2024-02-05 22:00,1.35436,1.3544,4.0000000000040004e-05,0.005194805194810363,1.34758,1.3544,False
USDCAD,short,2024-01-29 00:00,2024-02-05 00:00,1.3467,1.3544,0.00770000000000004,2024-02-12 00:00,H4,2024-02-06 10:00,2024-02-06 14:00,1.35398,1.35429,0.00031000000000003247,0.04025974025974427,1.34758,1.3544,False
USDCAD,short,2024-01-29 00:00,2024-02-05 00:00,1.3467,1.3544,0.00770000000000004,2024-02-12 00:00,H4,2024-02-08 10:00,2024-02-08 14:00,1.34878,1.34932,0.0005399999999999849,0.07012987012986781,1.34758,1.3544,False
USDCAD,short,2024-04-08 00:00,2024-04-15 00:00,1.37733,1.38462,0.007290000000000019,2024-04-29 00:00,H4,2024-04-17 09:00,2024-04-17 13:00,1.38158,1.38188,0.00029999999999996696,0.04115226337448096,1.37873,1.38462,False
USDCAD,short,2024-04-29 00:00,2024-05-06 00:00,1.36854,1.3785,0.009959999999999969,2024-05-13 00:00,H4,2024-04-30 21:00,2024-05-01 01:00,1.37828,1.37832,4.0000000000040004e-05,0.004016064257032142,1.37628,1.3785,False
USDCAD,short,2024-04-29 00:00,2024-05-06 00:00,1.36854,1.3785,0.009959999999999969,2024-05-13 00:00,H4,2024-05-01 13:00,2024-05-01 17:00,1.3774,1.37744,4.0000000000040004e-05,0.004016064257032142,1.37628,1.3785,False
USDCAD,short,2024-04-29 00:00,2024-05-06 00:00,1.36854,1.3785,0.009959999999999969,2024-05-13 00:00,H4,2024-05-08 05:00,2024-05-08 09:00,1.37608,1.37628,0.00019999999999997797,0.020080321285138415,1.37628,1.3785,False
USDCHF,long,2024-04-15 00:00,2024-04-22 00:00,0.90112,0.9104,0.009279999999999955,2024-04-29 00:00,H4,2024-04-19 09:00,2024-04-19 13:00,0.90716,0.90744,0.000280000000000058,0.030172413793109844,0.90112,0.9087,False
USDCHF,long,2024-04-29 00:00,2024-05-06 00:00,0.90064,0.90508,0.0044399999999999995,2024-05-13 00:00,H4,2024-05-06 09:00,2024-05-06 13:00,0.9036,0.90376,0.000160000000000049,0.036036036036047076,0.90064,0.9036,False
USDCHF,short,2024-02-26 00:00,2024-03-04 00:00,0.88332,0.8893,0.005979999999999985,2024-03-11 00:00,H4,2024-03-05 06:00,2024-03-05 10:00,0.88656,0.88664,7.999999999996898e-05,0.013377926421399528,0.88664,0.8893,False
USDCHF,short,2024-04-08 00:00,2024-04-15 00:00,0.91433,0.91522,0.0008900000000000574,2024-04-22 00:00,H4,2024-04-15 09:00,2024-04-15 13:00,0.91516,0.91522,6.0000000000060005e-05,0.06741573033714172,0.91476,0.91522,False
USDCHF,short,2024-04-22 00:00,2024-04-29 00:00,0.91466,0.92244,0.007780000000000009,2024-05-20 00:00,H4,2024-05-01 01:00,2024-05-01 05:00,0.92161,0.92244,0.0008299999999999974,0.1066838046272489,0.91569,0.92244,False
USDCHF,short,2024-04-22 00:00,2024-04-29 00:00,0.91466,0.92244,0.007780000000000009,2024-05-20 00:00,H4,2024-05-01 13:00,2024-05-01 17:00,0.92024,0.92096,0.0007200000000000539,0.09254498714653639,0.91569,0.92244,False
USDCHF,short,2024-04-22 00:00,2024-04-29 00:00,0.91466,0.92244,0.007780000000000009,2024-05-20 00:00,H4,2024-05-01 21:00,2024-05-02 01:00,0.91716,0.91738,0.00021999999999999797,0.028277634961439296,0.91569,0.92244,False
USDJPY,long,2024-01-22 00:00,2024-01-29 00:00,145.898,148.168,2.2700000000000102,2024-02-05 00:00,H4,2024-02-01 14:00,2024-02-01 18:00,145.898,146.194,0.29599999999999227,0.13039647577092112,145.898,146.65,False
USDJPY,long,2024-01-22 00:00,2024-01-29 00:00,145.898,148.168,2.2700000000000102,2024-02-05 00:00,H4,2024-02-01 22:00,2024-02-02 02:00,146.243,146.306,0.0630000000000166,0.027753303964764896,145.898,146.65,False
USDJPY,short,2024-01-15 00:00,2024-01-22 00:00,148.176,148.808,0.632000000000005,2024-01-29 00:00,H4,2024-01-23 14:00,2024-01-23 18:00,148.624,148.698,0.07400000000001228,0.11708860759495521,148.698,148.808,False
USDJPY,short,2024-05-06 00:00,2024-05-13 00:00,155.772,156.784,1.0120000000000005,2024-05-20 00:00,H4,2024-05-14 09:00,2024-05-14 13:00,156.658,156.784,0.12600000000000477,0.1245059288537596,155.953,156.784,False
